fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,id
7.5,0.33,0.32,11.1,0.036,25.0,119.0,0
6.3,0.27,0.29,12.2,0.044,59.0,196.0,1
7.0,0.3,0.51,13.6,0.05,40.0,168.0,2
7.4,0.38,0.27,7.5,0.041,24.0,160.0,3
8.1,0.12,0.38,0.9,0.034,36.0,86.0,4
6.6,0.2,0.38,7.9,0.052,30.0,145.0,5
7.3,0.26,0.36,5.2,0.04,31.0,141.0,6
6.9,0.32,0.17,7.6,0.042,69.0,219.0,7
8.5,0.18,0.3,1.1,0.028,34.0,95.0,8
7.2,0.27,0.28,15.2,0.046,6.0,41.0,9
6.7,0.3,0.45,10.6,0.032,56.0,212.0,10
6.7,0.23,0.31,2.1,0.046,30.0,96.0,11
8.6,0.34,0.36,1.4,0.045,11.0,119.0,12
7.4,0.2,0.43,7.8,0.045,27.0,153.0,13
6.7,0.27,0.26,2.3,0.043,61.0,181.0,14
7.1,0.24,0.41,17.8,0.046,39.0,145.0,15
6.7,0.25,0.34,12.85,0.048,30.0,161.0,16
6.8,0.37,0.51,11.8,0.044,62.0,163.0,17
6.5,0.35,0.38,7.4,0.036,20.0,196.0,18
8.3,0.28,0.27,17.5,0.045,48.0,253.0,19
6.2,0.35,0.25,18.4,0.051,28.0,182.0,20
7.1,0.29,0.34,7.8,0.036,49.0,128.0,21
5.6,0.185,0.19,7.1,0.048,36.0,110.0,22
7.0,0.32,0.35,1.5,0.039,24.0,125.0,23
7.6,0.26,0.47,1.6,0.068,5.0,55.0,24
7.7,0.39,0.3,5.2,0.037,29.0,131.0,25
7.4,0.19,0.49,9.3,0.03,26.0,132.0,26
6.2,0.15,0.46,1.6,0.039,38.0,123.0,27
7.2,0.23,0.38,14.3,0.058,55.0,194.0,28
8.1,0.26,0.33,11.1,0.052,52.5,158.0,29
6.8,0.15,0.3,5.3,0.05,40.0,127.0,30
5.0,0.33,0.16,1.5,0.049,10.0,97.0,31
6.3,0.27,0.25,5.8,0.038,52.0,155.0,32
7.5,0.28,0.34,4.2,0.028,36.0,116.0,33
6.0,0.39,0.13,1.2,0.042,60.0,172.0,34
6.1,0.3,0.3,2.1,0.031,50.0,163.0,35
7.1,0.2,0.3,0.9,0.019,4.0,28.0,36
7.0,0.35,0.3,6.5,0.028,27.0,87.0,37
6.5,0.36,0.28,3.2,0.037,29.0,119.0,38
7.6,0.28,0.49,20.15,0.06,30.0,145.0,39
6.7,0.36,0.28,8.3,0.034,29.0,81.0,40
8.3,0.3,0.36,10.0,0.042,33.0,169.0,41
6.8,0.29,0.32,1.8,0.032,18.0,130.0,42
6.4,0.2,0.22,7.4,0.032,53.0,172.0,43
7.3,0.25,0.36,13.1,0.05,35.0,200.0,44
6.5,0.18,0.34,1.6,0.04,43.0,148.0,45
7.3,0.26,0.53,12.7,0.047,60.5,156.0,46
7.0,0.14,0.4,1.7,0.035,16.0,85.0,47
7.0,0.28,0.39,8.7,0.051,32.0,141.0,48
7.7,0.24,0.3,1.4,0.041,15.0,102.0,49
7.9,0.22,0.38,8.0,0.043,46.0,152.0,50
8.5,0.25,0.27,4.7,0.031,31.0,92.0,51
7.4,0.22,0.26,8.8,0.027,23.0,112.0,52
6.4,0.43,0.27,1.1,0.054,5.0,110.0,53
5.6,0.16,0.27,1.4,0.044,53.0,168.0,54
5.9,0.32,0.28,4.7,0.039,34.0,94.0,55
7.2,0.21,0.34,1.1,0.046,25.0,80.0,56
8.3,0.22,0.38,14.8,0.054,32.0,126.0,57
6.3,0.2,0.18,10.6,0.045,57.0,159.0,58
7.7,0.31,0.26,7.8,0.031,23.0,90.0,59
7.9,0.37,0.3,2.7,0.029,64.0,158.0,60
7.4,0.16,0.3,13.7,0.056,33.0,168.0,61
6.3,0.23,0.22,3.75,0.039,37.0,116.0,62
7.0,0.2,0.31,8.0,0.05,29.0,213.0,63
5.9,0.18,0.28,5.1,0.039,50.0,139.0,64
7.4,0.19,0.31,14.5,0.045,39.0,193.0,65
6.3,0.36,0.2,2.0,0.048,48.0,191.0,66
6.6,0.17,0.26,7.4,0.052,45.0,128.0,67
5.8,0.28,0.34,2.2,0.037,24.0,125.0,68
6.8,0.28,0.36,7.0,0.043,60.0,207.0,69
6.7,0.21,0.48,14.8,0.05,31.0,195.0,70
6.1,0.27,0.43,7.5,0.049,65.0,243.0,71
6.8,0.26,0.22,7.7,0.047,57.0,210.0,72
8.6,0.36,0.26,11.1,0.03,43.5,171.0,73
6.4,0.42,0.46,8.4,0.05,58.0,180.0,74
6.0,0.34,0.29,6.1,0.046,29.0,134.0,75
6.3,0.21,0.29,11.7,0.048,49.0,147.0,76
6.8,0.26,0.4,7.5,0.046,45.0,179.0,77
8.6,0.31,0.3,0.9,0.045,16.0,109.0,78
8.0,0.27,0.25,19.1,0.045,50.0,208.0,79
7.4,0.18,0.31,1.4,0.058,38.0,167.0,80
7.4,0.33,0.26,15.6,0.049,67.0,210.0,81
5.3,0.395,0.07,1.3,0.035,26.0,102.0,82
6.3,0.2,0.26,12.7,0.046,60.0,143.0,83
7.6,0.27,0.29,2.5,0.059,37.0,115.0,84
7.1,0.25,0.31,2.3,0.05,32.0,156.0,85
7.0,0.3,0.38,14.9,0.032,60.0,181.0,86
6.9,0.4,0.17,12.9,0.033,59.0,186.0,87
6.4,0.26,0.21,8.2,0.05,51.0,182.0,88
5.3,0.165,0.24,1.1,0.051,25.0,105.0,89
6.3,0.24,0.29,1.6,0.052,48.0,185.0,90
7.8,0.27,0.35,1.2,0.05,36.0,140.0,91
5.8,0.3,0.27,1.7,0.014,45.0,104.0,92
6.8,0.25,0.28,5.0,0.035,42.0,126.0,93
6.3,0.36,0.5,8.3,0.053,51.0,202.0,94
7.7,0.34,0.28,11.0,0.04,31.0,117.0,95
8.4,0.17,0.31,5.4,0.052,47.0,150.0,96
7.3,0.25,0.28,1.5,0.043,19.0,113.0,97
6.5,0.24,0.38,1.0,0.027,31.0,90.0,98
6.7,0.47,0.34,8.9,0.043,31.0,172.0,99
6.7,0.19,0.36,1.1,0.026,63.0,143.0,100
7.9,0.29,0.39,6.7,0.036,6.0,117.0,101
7.0,0.15,0.34,1.4,0.039,21.0,177.0,102
6.6,0.21,0.39,2.3,0.041,31.0,102.0,103
5.9,0.25,0.25,11.3,0.052,30.0,165.0,104
7.5,0.31,0.51,14.8,0.039,62.0,204.0,105
6.4,0.15,0.29,1.8,0.044,21.0,115.0,106
7.5,0.13,0.38,1.1,0.023,42.0,104.0,107
6.8,0.14,0.18,1.4,0.047,30.0,90.0,108
7.2,0.24,0.29,2.2,0.037,37.0,102.0,109
6.9,0.32,0.3,1.8,0.036,28.0,117.0,110
6.4,0.24,0.32,14.9,0.047,54.0,162.0,111
7.3,0.24,0.39,3.6,0.024,35.0,116.0,112
7.0,0.24,0.3,12.3,0.035,72.0,172.0,113
7.3,0.22,0.26,1.5,0.04,32.0,172.0,114
5.7,0.4,0.35,5.1,0.026,17.0,113.0,115
7.0,0.39,0.24,1.0,0.048,8.0,119.0,116
6.7,0.28,0.28,2.4,0.012,36.0,100.0,117
8.1,0.33,0.36,7.4,0.037,36.0,156.0,118
6.9,0.2,0.37,6.2,0.027,24.0,97.0,119
7.3,0.2,0.29,19.5,0.039,69.0,237.0,120
7.4,0.24,0.36,2.0,0.031,27.0,139.0,121
6.6,0.24,0.33,10.1,0.032,8.0,81.0,122
5.2,0.24,0.15,7.1,0.043,32.0,134.0,123
6.6,0.23,0.3,14.9,0.051,33.0,118.0,124
6.8,0.32,0.28,4.8,0.034,25.0,100.0,125
5.9,0.3,0.29,1.1,0.036,23.0,56.0,126
5.8,0.42,0.3,2.2,0.035,26.0,129.0,127
8.1,0.26,0.27,4.3,0.03,43.0,123.0,128
7.4,0.24,0.26,1.6,0.058,53.0,150.0,129
7.2,0.16,0.29,1.0,0.031,40.0,123.0,130
6.1,0.3,0.56,2.7,0.046,46.0,184.0,131
6.7,0.13,0.28,1.2,0.046,35.0,140.0,132
8.5,0.17,0.31,1.0,0.024,13.0,91.0,133
7.0,0.2,0.35,8.8,0.037,31.0,103.0,134
5.6,0.26,0.0,10.2,0.038,13.0,111.0,135
6.9,0.3,0.25,3.3,0.041,26.0,124.0,136
6.4,0.16,0.22,1.4,0.04,41.0,149.0,137
6.4,0.16,0.31,5.3,0.043,42.0,157.0,138
7.0,0.29,0.49,3.8,0.047,37.0,136.0,139
8.1,0.43,0.42,6.6,0.033,36.0,141.0,140
7.5,0.32,0.37,1.2,0.048,22.0,184.0,141
6.8,0.44,0.2,16.0,0.065,61.0,186.0,142
6.6,0.22,0.36,5.5,0.029,30.0,105.0,143
6.9,0.28,0.41,1.4,0.016,6.0,55.0,144
5.5,0.375,0.38,1.7,0.036,17.0,98.0,145
6.6,0.17,0.26,7.4,0.052,45.0,128.0,146
5.6,0.15,0.26,5.55,0.051,51.0,139.0,147
5.8,0.34,0.21,7.2,0.041,48.0,146.0,148
6.2,0.235,0.34,1.9,0.036,4.0,117.0,149
5.9,0.24,0.34,2.0,0.037,40.0,108.0,150
7.6,0.18,0.46,10.2,0.055,58.0,135.0,151
6.0,0.2,0.33,1.1,0.039,45.0,126.0,152
6.8,0.17,0.17,5.1,0.049,26.0,82.0,153
6.1,0.34,0.29,2.2,0.036,25.0,100.0,154
8.3,0.4,0.38,1.1,0.038,15.0,75.0,155
8.5,0.24,0.39,10.4,0.044,20.0,142.0,156
6.5,0.26,0.39,1.4,0.02,12.0,66.0,157
7.4,0.34,0.28,12.1,0.049,31.0,149.0,158
7.6,0.13,0.34,9.3,0.062,40.0,126.0,159
6.5,0.16,0.33,4.8,0.043,45.0,114.0,160
6.6,0.21,0.5,8.7,0.036,41.0,191.0,161
6.8,0.46,0.26,2.7,0.042,28.0,83.0,162
8.3,0.28,0.4,7.8,0.041,38.0,194.0,163
6.6,0.31,0.38,16.05,0.058,16.0,165.0,164
7.1,0.23,0.39,13.7,0.058,26.0,172.0,165
6.6,0.23,0.3,4.6,0.06,29.0,154.0,166
6.6,0.295,0.24,1.6,0.039,29.0,140.0,167
6.9,0.34,0.36,1.4,0.032,13.0,145.0,168
6.2,0.21,0.18,11.6,0.044,61.0,155.0,169
7.0,0.4,0.25,1.8,0.05,51.0,189.0,170
6.8,0.27,0.3,13.0,0.047,69.0,160.0,171
7.3,0.21,0.21,1.6,0.046,35.0,133.0,172
7.1,0.36,0.37,4.8,0.019,39.0,114.0,173
6.6,0.17,0.38,1.5,0.032,28.0,112.0,174
5.7,0.27,0.16,9.0,0.053,32.0,111.0,175
5.6,0.26,0.27,10.6,0.03,27.0,119.0,176
6.1,0.37,0.46,12.0,0.042,61.0,210.0,177
6.1,0.27,0.31,1.5,0.035,17.0,83.0,178
8.0,0.37,0.32,1.6,0.04,32.0,166.0,179
6.9,0.4,0.37,8.9,0.053,36.0,148.0,180
6.0,0.23,0.34,1.3,0.025,23.0,111.0,181
6.9,0.36,0.34,4.2,0.018,57.0,119.0,182
8.0,0.17,0.29,2.4,0.029,52.0,119.0,183
6.0,0.24,0.34,1.0,0.036,52.0,184.0,184
7.8,0.29,0.36,7.0,0.042,38.0,161.0,185
6.3,0.32,0.26,12.3,0.044,24.0,205.0,186
5.6,0.235,0.29,1.2,0.047,33.0,127.0,187
5.4,0.205,0.16,12.55,0.051,31.0,115.0,188
6.2,0.25,0.54,7.0,0.046,58.0,176.0,189
7.7,0.18,0.3,1.2,0.046,49.0,199.0,190
6.6,0.16,0.34,1.1,0.037,41.0,115.0,191
7.6,0.23,0.34,1.6,0.043,24.0,129.0,192
7.6,0.2,0.34,1.8,0.041,42.0,148.0,193
6.6,0.37,0.07,1.4,0.048,58.0,144.0,194
7.0,0.2,0.34,5.7,0.035,32.0,83.0,195
5.9,0.32,0.19,14.5,0.042,37.0,115.0,196
7.6,0.18,0.28,7.1,0.041,29.0,110.0,197
7.0,0.34,0.26,10.3,0.041,51.0,166.0,198
5.7,0.39,0.25,4.9,0.033,49.0,113.0,199
7.4,0.2,0.37,1.2,0.028,28.0,89.0,200
6.1,0.3,0.47,1.4,0.049,50.0,187.0,201
6.9,0.3,0.21,15.7,0.056,49.0,159.0,202
6.9,0.19,0.35,5.0,0.067,32.0,150.0,203
6.7,0.46,0.27,5.2,0.039,35.0,96.0,204
6.5,0.29,0.26,7.0,0.04,18.0,113.0,205
7.0,0.23,0.42,18.05,0.05,35.0,144.0,206
6.4,0.17,0.27,9.9,0.047,26.0,101.0,207
6.9,0.28,0.41,1.7,0.05,10.0,136.0,208
6.7,0.12,0.36,2.3,0.039,43.0,125.0,209
6.0,0.3,0.33,2.1,0.042,31.0,127.0,210
6.9,0.44,0.18,11.8,0.051,26.0,126.0,211
7.4,0.21,0.27,1.2,0.041,27.0,99.0,212
6.4,0.35,0.51,7.8,0.055,53.0,177.0,213
6.7,0.19,0.23,6.2,0.047,36.0,117.0,214
6.5,0.29,0.52,7.9,0.049,35.0,192.0,215
7.2,0.29,0.53,18.15,0.047,59.0,182.0,216
7.6,0.2,0.3,14.2,0.056,53.0,212.5,217
7.1,0.2,0.31,6.85,0.053,32.0,211.0,218
7.4,0.33,0.26,15.6,0.049,67.0,210.0,219
7.1,0.12,0.32,9.6,0.054,64.0,162.0,220
7.0,0.2,0.33,4.7,0.03,25.0,76.0,221
6.6,0.26,0.56,15.4,0.053,32.0,141.0,222
6.9,0.24,0.36,20.8,0.031,40.0,139.0,223
7.1,0.36,0.24,1.8,0.025,32.0,102.0,224
6.9,0.32,0.15,8.1,0.046,51.0,180.0,225
6.5,0.2,0.35,3.9,0.04,27.0,140.0,226
7.5,0.19,0.49,1.6,0.047,42.0,140.0,227
8.1,0.28,0.39,1.9,0.029,18.0,79.0,228
7.7,0.38,0.23,10.8,0.03,28.0,95.0,229
7.4,0.18,0.3,10.4,0.045,44.0,174.0,230
7.4,0.26,0.37,9.4,0.047,42.0,147.0,231
7.7,0.42,0.38,8.1,0.061,49.0,144.0,232
6.4,0.27,0.49,7.3,0.046,53.0,206.0,233
6.6,0.24,0.38,12.75,0.034,8.0,74.0,234
8.7,0.15,0.3,1.6,0.046,29.0,130.0,235
7.8,0.26,0.49,3.1,0.045,21.0,116.0,236
6.5,0.48,0.02,0.9,0.043,32.0,99.0,237
5.9,0.31,0.3,7.7,0.047,60.0,206.0,238
6.5,0.19,0.1,1.3,0.046,23.0,107.0,239
7.6,0.19,0.32,18.75,0.047,32.0,193.0,240
8.1,0.24,0.38,4.3,0.044,49.0,172.0,241
7.3,0.2,0.39,2.3,0.048,24.0,87.0,242
6.5,0.21,0.28,1.4,0.046,26.0,66.0,243
5.2,0.38,0.26,7.7,0.053,20.0,103.0,244
6.1,0.38,0.47,1.4,0.051,59.0,210.0,245
7.0,0.21,0.34,8.5,0.033,31.0,253.0,246
6.9,0.35,0.55,11.95,0.038,22.0,111.0,247
6.1,0.27,0.32,6.2,0.048,47.0,161.0,248
6.8,0.23,0.32,1.6,0.026,43.0,147.0,249
6.4,0.27,0.29,10.8,0.028,17.0,118.0,250
8.1,0.3,0.49,8.1,0.037,26.0,174.0,251
7.4,0.22,0.28,9.0,0.046,22.0,121.0,252
6.7,0.22,0.39,1.2,0.049,26.0,152.0,253
5.9,0.445,0.26,1.4,0.027,23.0,109.0,254
6.2,0.17,0.3,1.1,0.037,14.0,79.0,255
6.5,0.18,0.34,1.6,0.04,43.0,148.0,256
7.8,0.445,0.56,1.0,0.04,8.0,84.0,257
5.0,0.33,0.23,11.8,0.03,23.0,158.0,258
7.1,0.2,0.34,16.0,0.05,51.0,166.0,259
6.5,0.28,0.28,20.4,0.041,40.0,144.0,260
7.4,0.18,0.36,13.1,0.056,72.0,163.0,261
7.3,0.23,0.34,9.3,0.052,19.0,86.0,262
8.0,0.24,0.36,1.5,0.047,17.0,129.0,263
6.7,0.31,0.42,6.4,0.057,25.0,148.0,264
6.0,0.38,0.26,6.0,0.034,42.0,134.0,265
6.8,0.31,0.09,1.4,0.04,56.0,145.0,266
6.6,0.38,0.15,4.6,0.044,25.0,78.0,267
5.9,0.24,0.26,12.3,0.053,34.0,134.0,268
8.0,0.34,0.25,6.4,0.035,38.0,103.0,269
6.9,0.38,0.32,8.5,0.044,36.0,152.0,270
7.6,0.29,0.49,9.6,0.03,45.0,197.0,271
7.8,0.23,0.28,4.75,0.042,45.0,166.0,272
6.6,0.34,0.27,6.2,0.059,23.0,136.0,273
6.4,0.26,0.21,8.2,0.05,51.0,182.0,274
6.7,0.17,0.37,2.0,0.039,34.0,125.0,275
7.3,0.4,0.24,6.7,0.058,41.0,166.0,276
6.2,0.23,0.38,1.6,0.044,12.0,113.0,277
6.8,0.4,0.29,2.8,0.044,27.0,97.0,278
6.5,0.23,0.2,7.5,0.05,44.0,179.0,279
6.2,0.21,0.52,6.5,0.047,28.0,123.0,280
6.9,0.32,0.13,7.8,0.042,11.0,117.0,281
6.4,0.37,0.19,3.5,0.068,18.0,101.0,282
6.9,0.28,0.37,9.1,0.037,16.0,76.0,283
7.0,0.3,0.32,6.4,0.034,28.0,97.0,284
6.5,0.37,0.3,2.2,0.033,39.0,107.0,285
6.4,0.3,0.51,5.5,0.048,62.0,172.0,286
6.3,0.33,0.42,17.2,0.037,57.0,170.0,287
6.7,0.28,0.34,8.9,0.048,32.0,111.0,288
6.5,0.43,0.28,12.0,0.056,23.0,174.0,289
7.8,0.28,0.22,1.4,0.056,24.0,130.0,290
6.8,0.26,0.24,7.8,0.052,54.0,214.0,291
7.5,0.41,0.23,14.8,0.054,28.0,174.0,292
6.6,0.18,0.28,1.7,0.041,53.0,161.0,293
7.1,0.36,0.56,1.3,0.046,25.0,102.0,294
6.7,0.16,0.32,12.5,0.035,18.0,156.0,295
7.0,0.14,0.28,1.3,0.026,10.0,56.0,296
6.4,0.26,0.26,1.1,0.052,22.0,176.0,297
5.1,0.165,0.22,5.7,0.047,42.0,146.0,298
7.6,0.27,0.24,3.8,0.058,19.0,115.0,299
7.5,0.32,0.49,1.7,0.031,44.0,109.0,300
7.2,0.29,0.18,8.2,0.042,41.0,180.0,301
7.6,0.27,0.52,3.2,0.043,28.0,152.0,302
7.6,0.37,0.34,3.2,0.028,42.0,162.0,303
7.2,0.32,0.36,2.0,0.033,37.0,114.0,304
7.4,0.29,0.28,10.2,0.032,43.0,138.0,305
7.2,0.22,0.28,7.2,0.06,41.0,132.0,306
6.6,0.34,0.4,8.1,0.046,68.0,170.0,307
6.4,0.25,0.32,11.3,0.038,69.0,192.0,308
7.2,0.24,0.3,1.2,0.037,11.0,95.0,309
5.2,0.21,0.31,1.7,0.048,17.0,61.0,310
7.6,0.33,0.41,13.7,0.045,44.0,197.0,311
5.9,0.24,0.3,2.0,0.033,28.0,92.0,312
8.8,0.17,0.38,1.8,0.04,39.0,148.0,313
6.2,0.23,0.36,17.2,0.039,37.0,130.0,314
6.3,0.33,0.27,1.2,0.046,34.0,175.0,315
7.3,0.32,0.48,13.3,0.06,57.0,196.0,316
6.2,0.3,0.26,13.4,0.046,57.0,206.0,317
7.3,0.34,0.39,5.2,0.04,45.0,163.0,318
6.0,0.19,0.26,12.4,0.048,50.0,147.0,319
7.9,0.22,0.24,4.6,0.044,39.0,159.0,320
7.1,0.32,0.32,11.0,0.038,16.0,66.0,321
7.2,0.31,0.46,5.0,0.04,3.0,29.0,322
7.9,0.36,0.53,12.9,0.049,63.0,139.0,323
8.0,0.42,0.36,5.0,0.037,34.0,101.0,324
5.6,0.28,0.4,6.1,0.034,36.0,118.0,325
6.9,0.19,0.31,19.25,0.043,38.0,167.0,326
6.9,0.15,0.29,2.3,0.033,14.0,82.0,327
7.2,0.24,0.4,1.4,0.045,31.0,106.0,328
6.6,0.25,0.3,14.4,0.052,40.0,183.0,329
6.2,0.27,0.32,6.3,0.048,47.0,159.0,330
6.3,0.23,0.3,1.8,0.033,16.0,91.0,331
6.6,0.18,0.28,1.7,0.041,53.0,161.0,332
6.7,0.44,0.31,1.9,0.03,41.0,104.0,333
6.6,0.41,0.31,1.6,0.042,18.0,101.0,334
7.8,0.43,0.49,13.0,0.033,37.0,158.0,335
6.9,0.19,0.32,7.9,0.042,30.0,130.0,336
6.7,0.16,0.34,1.6,0.026,27.0,109.0,337
6.8,0.16,0.4,2.3,0.037,18.0,102.0,338
5.8,0.26,0.3,2.6,0.034,75.0,129.0,339
7.0,0.28,0.33,14.6,0.043,47.0,168.0,340
8.0,0.2,0.4,5.2,0.055,41.0,167.0,341
7.5,0.26,0.52,13.2,0.047,64.0,179.0,342
8.1,0.24,0.32,10.5,0.03,34.0,105.0,343
6.6,0.25,0.25,1.3,0.04,28.0,85.0,344
5.7,0.245,0.33,1.1,0.049,28.0,150.0,345
8.4,0.32,0.35,11.7,0.029,3.0,46.0,346
7.1,0.26,0.31,2.2,0.044,29.0,128.0,347
7.8,0.28,0.31,2.1,0.046,28.0,208.0,348
7.3,0.26,0.32,1.2,0.041,29.0,94.0,349
6.3,0.23,0.33,6.9,0.052,23.0,118.0,350
6.5,0.17,0.31,1.5,0.041,34.0,121.0,351
6.1,0.27,0.44,6.7,0.041,61.0,230.0,352
6.5,0.28,0.29,2.7,0.038,26.0,107.0,353
8.7,0.45,0.4,1.5,0.067,17.0,100.0,354
5.9,0.3,0.3,2.0,0.03,38.0,142.0,355
6.1,0.35,0.07,1.4,0.069,22.0,108.0,356
6.1,0.28,0.3,7.75,0.031,33.0,139.0,357
6.4,0.25,0.33,1.4,0.04,42.0,115.0,358
8.4,0.18,0.42,5.1,0.036,7.0,77.0,359
6.9,0.27,0.41,1.7,0.047,6.0,134.0,360
6.1,0.34,0.21,5.0,0.042,17.0,133.0,361
6.0,0.34,0.29,6.1,0.046,29.0,134.0,362
6.5,0.2,0.31,2.1,0.033,32.0,95.0,363
8.2,0.2,0.49,3.5,0.057,14.0,108.0,364
7.6,0.2,0.3,14.2,0.056,53.0,212.5,365
5.8,0.34,0.16,7.0,0.037,26.0,116.0,366
6.1,0.22,0.28,16.55,0.059,54.0,135.0,367
8.3,0.2,0.49,1.7,0.04,34.0,169.0,368
6.3,0.3,0.34,1.6,0.049,14.0,132.0,369
6.3,0.22,0.34,5.0,0.032,36.0,93.0,370
6.0,0.28,0.27,2.3,0.051,23.0,147.0,371
8.0,0.45,0.36,8.8,0.026,50.0,151.0,372
6.8,0.3,0.22,6.2,0.06,41.0,190.0,373
7.0,0.32,0.34,1.3,0.042,20.0,69.0,374
7.3,0.23,0.41,14.6,0.048,73.0,223.0,375
6.8,0.34,0.1,1.4,0.049,29.0,118.0,376
7.3,0.17,0.36,8.2,0.028,44.0,111.0,377
6.6,0.15,0.32,6.0,0.033,59.0,128.0,378
7.8,0.15,0.24,7.7,0.047,21.0,98.0,379
6.7,0.24,0.41,8.7,0.036,29.0,148.0,380
6.4,0.29,0.21,9.65,0.041,36.0,119.0,381
5.9,0.23,0.3,12.9,0.054,57.0,170.0,382
6.5,0.28,0.35,15.4,0.042,55.0,195.0,383
7.5,0.33,0.28,4.9,0.042,21.0,155.0,384
7.8,0.29,0.36,7.0,0.042,38.0,161.0,385
7.8,0.24,0.38,2.1,0.058,14.0,167.0,386
6.9,0.25,0.35,9.2,0.034,42.0,150.0,387
6.9,0.25,0.35,9.2,0.034,42.0,150.0,388
6.9,0.25,0.4,1.3,0.038,22.0,101.0,389
6.1,0.27,0.28,9.8,0.042,61.0,125.0,390
6.4,0.14,0.31,1.2,0.034,53.0,138.0,391
5.8,0.19,0.33,4.2,0.038,49.0,133.0,392
5.9,0.29,0.32,1.4,0.022,17.0,47.0,393
7.4,0.3,0.49,8.2,0.055,49.0,188.0,394
6.0,0.3,0.44,1.5,0.046,15.0,182.0,395
7.5,0.25,0.32,8.2,0.024,53.0,209.0,396
7.3,0.41,0.29,1.8,0.032,26.0,74.0,397
7.3,0.22,0.5,13.7,0.049,56.0,189.0,398
7.9,0.22,0.49,3.8,0.042,26.0,105.0,399
6.1,0.36,0.41,19.35,0.07,67.0,207.0,400
7.4,0.16,0.27,15.5,0.05,25.0,135.0,401
8.0,0.23,0.46,1.5,0.03,30.0,125.0,402
6.7,0.19,0.39,1.0,0.032,14.0,71.0,403
5.3,0.23,0.56,0.9,0.041,46.0,141.0,404
7.2,0.16,0.35,1.2,0.031,27.0,84.0,405
6.4,0.15,0.44,1.2,0.043,67.0,150.0,406
7.3,0.19,0.25,1.4,0.051,41.0,107.0,407
8.0,0.34,0.49,9.0,0.033,39.0,180.0,408
7.9,0.2,0.39,1.0,0.041,37.0,154.0,409
5.9,0.37,0.32,1.6,0.029,41.0,102.0,410
7.1,0.31,0.25,11.2,0.048,32.0,136.0,411
