fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,id
6.8,0.32,0.33,0.7,0.027,15.0,66.0,1231
7.3,0.22,0.4,14.75,0.042,44.5,129.5,1232
6.1,0.25,0.24,12.1,0.046,51.0,172.0,1233
6.0,0.28,0.25,1.8,0.042,8.0,108.0,1234
6.4,0.31,0.39,7.5,0.04,57.0,213.0,1235
7.7,0.22,0.42,1.9,0.052,10.0,87.0,1236
6.7,0.35,0.32,9.0,0.032,29.0,113.0,1237
6.2,0.27,0.32,8.8,0.047,65.0,224.0,1238
6.0,0.19,0.37,9.7,0.032,17.0,50.0,1239
6.6,0.24,0.27,15.8,0.035,46.0,188.0,1240
5.9,0.2,0.4,1.3,0.047,23.0,92.0,1241
5.2,0.44,0.04,1.4,0.036,43.0,119.0,1242
7.1,0.21,0.27,8.6,0.056,26.0,111.0,1243
5.5,0.29,0.3,1.1,0.022,20.0,110.0,1244
7.0,0.36,0.35,2.5,0.048,67.0,161.0,1245
6.4,0.22,0.34,1.4,0.023,56.0,115.0,1246
7.0,0.21,0.28,8.6,0.045,37.0,221.0,1247
6.4,0.13,0.28,0.9,0.045,32.0,87.0,1248
6.6,0.37,0.47,6.5,0.061,23.0,150.0,1249
6.8,0.22,0.3,10.6,0.07,67.0,194.0,1250
5.6,0.41,0.24,1.9,0.034,10.0,53.0,1251
6.6,0.2,0.32,1.1,0.039,25.0,78.0,1252
6.7,0.11,0.26,14.8,0.053,44.0,95.0,1253
6.8,0.13,0.39,1.4,0.034,19.0,102.0,1254
6.9,0.18,0.3,2.0,0.038,39.0,190.0,1255
6.8,0.31,0.3,8.0,0.028,33.0,122.0,1256
7.0,0.16,0.3,2.6,0.043,34.0,90.0,1257
6.6,0.17,0.3,1.1,0.031,13.0,73.0,1258
7.1,0.26,0.19,8.2,0.051,53.0,187.0,1259
6.7,0.41,0.01,2.8,0.048,39.0,137.0,1260
8.2,0.17,0.32,1.5,0.05,17.0,101.0,1261
6.4,0.29,0.57,1.0,0.06,15.0,120.0,1262
7.0,0.25,0.56,2.0,0.035,20.0,95.0,1263
5.4,0.3,0.3,1.2,0.029,25.0,93.0,1264
7.4,0.16,0.3,13.7,0.056,33.0,168.0,1265
6.5,0.13,0.27,2.6,0.035,32.0,76.0,1266
7.2,0.3,0.3,8.7,0.022,14.0,111.0,1267
6.8,0.25,0.18,1.4,0.056,13.0,137.0,1268
7.2,0.23,0.19,13.7,0.052,47.0,197.0,1269
5.8,0.32,0.38,4.75,0.033,23.0,94.0,1270
5.4,0.29,0.38,1.2,0.029,31.0,132.0,1271
7.6,0.3,0.22,10.2,0.049,57.0,191.0,1272
6.0,0.22,0.23,5.0,0.045,10.0,122.0,1273
6.2,0.24,0.22,7.9,0.053,45.0,149.0,1274
8.8,0.35,0.49,1.0,0.036,14.0,56.0,1275
6.4,0.32,0.25,5.0,0.055,28.0,138.0,1276
6.0,0.395,0.0,1.4,0.042,7.0,55.0,1277
7.3,0.22,0.3,8.2,0.047,42.0,207.0,1278
6.9,0.32,0.26,2.3,0.03,11.0,103.0,1279
6.4,0.32,0.5,10.7,0.047,57.0,206.0,1280
6.6,0.4,0.3,5.3,0.038,20.0,125.0,1281
8.5,0.28,0.34,13.8,0.041,32.0,161.0,1282
6.2,0.45,0.26,4.4,0.063,63.0,206.0,1283
7.3,0.19,0.27,13.9,0.057,45.0,155.0,1284
8.2,0.35,0.4,6.3,0.039,35.0,162.0,1285
6.0,0.32,0.32,4.8,0.041,40.0,186.0,1286
7.4,0.19,0.31,14.5,0.045,39.0,193.0,1287
4.8,0.33,0.0,6.5,0.028,34.0,163.0,1288
6.6,0.17,0.28,1.8,0.042,62.0,178.0,1289
6.8,0.24,0.31,18.3,0.046,40.0,142.0,1290
7.7,0.25,0.49,2.5,0.047,31.0,169.0,1291
7.8,0.18,0.46,12.6,0.042,41.0,143.0,1292
7.0,0.28,0.33,14.6,0.043,47.0,168.0,1293
5.8,0.31,0.31,7.5,0.052,55.0,230.0,1294
6.7,0.21,0.34,1.5,0.035,45.0,123.0,1295
7.0,0.23,0.42,18.05,0.05,35.0,144.0,1296
7.8,0.28,0.49,1.3,0.046,27.0,142.0,1297
7.8,0.2,0.24,1.6,0.026,26.0,189.0,1298
6.6,0.23,0.2,11.4,0.044,45.0,131.0,1299
6.9,0.23,0.34,2.7,0.032,24.0,121.0,1300
7.3,0.33,0.4,6.85,0.038,32.0,138.0,1301
6.4,0.39,0.21,1.2,0.041,35.0,136.0,1302
7.6,0.445,0.44,14.5,0.045,68.0,212.0,1303
7.0,0.17,0.37,1.5,0.028,26.0,75.0,1304
7.3,0.25,0.36,13.1,0.05,35.0,200.0,1305
8.2,0.29,0.33,9.1,0.036,28.0,118.0,1306
6.0,0.26,0.33,4.35,0.04,15.0,80.0,1307
7.4,0.26,0.31,2.4,0.043,58.0,178.0,1308
7.5,0.305,0.38,1.4,0.047,30.0,95.0,1309
6.4,0.34,0.1,1.1,0.048,19.0,84.0,1310
7.0,0.22,0.39,2.1,0.055,39.0,198.0,1311
7.9,0.46,0.32,4.1,0.033,40.0,138.0,1312
6.9,0.31,0.32,1.2,0.024,20.0,166.0,1313
7.9,0.34,0.44,6.5,0.027,47.0,126.0,1314
6.9,0.28,0.37,9.1,0.037,16.0,76.0,1315
7.2,0.37,0.15,2.0,0.029,27.0,87.0,1316
7.4,0.16,0.3,13.7,0.056,33.0,168.0,1317
6.7,0.3,0.44,18.75,0.057,65.0,224.0,1318
5.8,0.24,0.44,3.5,0.029,5.0,109.0,1319
7.7,0.29,0.48,2.3,0.049,36.0,178.0,1320
5.8,0.36,0.26,3.3,0.038,40.0,153.0,1321
6.0,0.26,0.15,1.3,0.06,51.0,154.0,1322
6.4,0.23,0.35,4.6,0.039,43.0,147.0,1323
8.8,0.33,0.44,6.35,0.024,9.0,87.0,1324
6.1,0.32,0.37,1.8,0.051,13.0,200.0,1325
6.4,0.2,0.15,6.6,0.046,26.0,113.0,1326
7.1,0.15,0.34,5.3,0.034,33.0,104.0,1327
5.7,0.15,0.28,3.7,0.045,57.0,151.0,1328
6.8,0.18,0.3,12.8,0.062,19.0,171.0,1329
7.3,0.28,0.54,12.9,0.049,62.0,162.5,1330
5.7,0.28,0.28,2.2,0.019,15.0,65.0,1331
8.2,0.2,0.36,8.1,0.035,60.0,163.0,1332
7.6,0.38,0.2,3.4,0.046,9.0,116.0,1333
6.8,0.28,0.36,1.6,0.04,25.0,87.0,1334
7.5,0.19,0.4,7.1,0.056,50.0,110.0,1335
5.3,0.33,0.3,1.2,0.048,25.0,119.0,1336
6.7,0.23,0.42,11.2,0.047,52.0,171.0,1337
7.0,0.27,0.36,20.7,0.045,45.0,170.0,1338
8.1,0.29,0.49,7.1,0.042,22.0,124.0,1339
6.5,0.46,0.31,5.0,0.027,15.0,72.0,1340
7.1,0.29,0.49,1.2,0.031,32.0,99.0,1341
7.5,0.2,0.49,1.3,0.031,8.0,97.0,1342
8.2,0.23,0.37,1.3,0.042,39.0,117.0,1343
6.5,0.28,0.34,4.6,0.054,22.0,130.0,1344
7.2,0.27,0.31,1.2,0.031,27.0,80.0,1345
5.8,0.3,0.09,6.3,0.042,36.0,138.0,1346
6.9,0.21,0.33,1.8,0.034,48.0,136.0,1347
6.7,0.21,0.34,1.4,0.049,36.0,112.0,1348
7.1,0.31,0.47,13.6,0.056,54.0,197.0,1349
6.6,0.16,0.35,1.8,0.042,26.0,105.0,1350
7.5,0.2,0.41,1.2,0.05,26.0,131.0,1351
5.9,0.3,0.23,4.2,0.038,42.0,119.0,1352
5.7,0.22,0.22,16.65,0.044,39.0,110.0,1353
6.8,0.22,0.31,6.3,0.035,33.0,170.0,1354
7.3,0.26,0.53,12.7,0.047,60.5,164.5,1355
7.4,0.2,0.37,16.95,0.048,43.0,190.0,1356
6.4,0.3,0.27,5.0,0.058,27.0,151.0,1357
5.8,0.14,0.15,6.1,0.042,27.0,123.0,1358
6.6,0.39,0.39,11.9,0.057,51.0,221.0,1359
6.4,0.31,0.5,5.8,0.038,42.0,111.0,1360
6.3,0.18,0.36,1.2,0.034,26.0,111.0,1361
6.2,0.32,0.12,4.8,0.054,6.0,97.0,1362
6.2,0.2,0.26,9.7,0.03,39.0,102.0,1363
6.4,0.34,0.44,8.2,0.043,54.0,201.0,1364
5.8,0.22,0.3,1.1,0.047,36.0,131.0,1365
7.6,0.28,0.17,1.6,0.046,28.0,117.0,1366
5.8,0.27,0.22,12.7,0.058,42.0,206.0,1367
6.8,0.21,0.55,14.6,0.053,34.0,159.0,1368
8.6,0.27,0.46,6.1,0.032,13.0,41.0,1369
8.4,0.35,0.56,13.8,0.048,55.0,190.0,1370
6.2,0.35,0.04,1.2,0.06,23.0,108.0,1371
7.5,0.24,0.29,1.1,0.046,34.0,84.0,1372
6.4,0.38,0.19,4.5,0.038,36.0,119.0,1373
6.0,0.28,0.29,19.3,0.051,36.0,174.0,1374
7.4,0.27,0.48,1.1,0.047,17.0,132.0,1375
7.1,0.22,0.33,2.8,0.033,48.0,153.0,1376
7.4,0.16,0.3,1.4,0.064,34.0,166.0,1377
7.6,0.48,0.28,10.4,0.049,57.0,205.0,1378
6.9,0.22,0.32,9.3,0.04,22.0,110.0,1379
7.1,0.47,0.29,14.8,0.024,22.0,142.0,1380
7.8,0.27,0.28,1.8,0.05,21.0,127.0,1381
6.8,0.18,0.3,12.8,0.062,19.0,171.0,1382
8.1,0.12,0.49,1.2,0.042,43.0,160.0,1383
6.6,0.42,0.33,2.8,0.034,15.0,85.0,1384
7.0,0.35,0.17,1.1,0.049,7.0,119.0,1385
6.3,0.25,0.23,14.9,0.039,47.0,142.0,1386
8.1,0.27,0.33,1.3,0.045,26.0,100.0,1387
7.1,0.18,0.49,1.3,0.033,12.0,72.0,1388
6.2,0.21,0.29,1.6,0.039,24.0,92.0,1389
6.9,0.25,0.3,4.1,0.054,23.0,116.0,1390
6.9,0.27,0.25,7.5,0.03,18.0,117.0,1391
6.9,0.28,0.31,7.2,0.04,47.0,168.0,1392
6.8,0.18,0.28,8.7,0.047,52.0,242.0,1393
6.2,0.36,0.14,8.9,0.036,38.0,155.0,1394
5.6,0.29,0.05,0.8,0.038,11.0,30.0,1395
7.2,0.24,0.29,3.0,0.036,17.0,117.0,1396
7.0,0.28,0.32,1.7,0.038,27.0,128.0,1397
5.8,0.24,0.28,1.4,0.038,40.0,76.0,1398
6.6,0.22,0.29,14.4,0.046,39.0,118.0,1399
7.9,0.25,0.34,11.4,0.04,53.0,202.0,1400
8.1,0.29,0.49,7.1,0.042,22.0,124.0,1401
7.3,0.32,0.29,1.5,0.038,32.0,144.0,1402
6.4,0.31,0.28,2.5,0.039,34.0,137.0,1403
7.3,0.3,0.22,6.4,0.056,44.0,168.0,1404
7.1,0.3,0.36,6.8,0.055,44.5,234.0,1405
7.3,0.22,0.49,9.9,0.031,48.0,161.0,1406
5.8,0.15,0.49,1.1,0.048,21.0,98.0,1407
6.2,0.28,0.51,7.9,0.056,49.0,206.0,1408
6.3,0.32,0.17,17.75,0.06,51.0,190.0,1409
5.9,0.23,0.24,3.8,0.038,61.0,152.0,1410
8.6,0.23,0.46,1.0,0.054,9.0,72.0,1411
6.5,0.46,0.24,11.5,0.051,56.0,171.0,1412
6.4,0.17,0.27,9.9,0.047,26.0,101.0,1413
6.0,0.29,0.21,1.3,0.055,42.0,168.0,1414
6.4,0.25,0.53,6.6,0.038,59.0,234.0,1415
5.9,0.32,0.33,2.1,0.027,35.0,138.0,1416
8.4,0.22,0.3,1.3,0.038,45.0,122.0,1417
6.9,0.4,0.17,12.9,0.033,59.0,186.0,1418
6.1,0.17,0.28,2.5,0.028,22.0,98.0,1419
6.8,0.24,0.49,19.3,0.057,55.0,247.0,1420
7.1,0.3,0.49,1.6,0.045,31.0,100.0,1421
6.4,0.21,0.28,5.9,0.047,29.0,101.0,1422
7.7,0.25,0.3,7.8,0.038,67.0,196.0,1423
6.0,0.26,0.29,3.1,0.041,37.0,144.0,1424
6.0,0.26,0.32,3.8,0.029,48.0,180.0,1425
6.2,0.29,0.32,3.6,0.026,39.0,138.0,1426
7.4,0.33,0.26,2.6,0.04,29.0,115.0,1427
8.2,0.29,0.49,1.0,0.044,29.0,118.0,1428
6.6,0.22,0.34,11.6,0.05,59.0,140.0,1429
7.6,0.2,0.26,4.8,0.033,26.0,76.0,1430
6.6,0.23,0.2,11.4,0.044,45.0,131.0,1431
6.5,0.18,0.26,1.4,0.041,40.0,141.0,1432
8.0,0.25,0.27,9.7,0.036,15.0,85.0,1433
6.6,0.24,0.24,8.6,0.034,25.0,135.0,1434
7.8,0.15,0.34,1.1,0.035,31.0,93.0,1435
8.5,0.21,0.26,9.25,0.034,73.0,142.0,1436
6.4,0.25,0.37,4.5,0.039,41.0,147.0,1437
6.9,0.17,0.3,2.0,0.047,13.0,117.0,1438
7.1,0.2,0.31,7.4,0.053,32.0,211.0,1439
6.9,0.32,0.26,2.3,0.03,11.0,103.0,1440
6.9,0.28,0.3,1.6,0.047,46.0,132.0,1441
6.8,0.18,0.28,1.1,0.027,32.0,112.0,1442
6.2,0.26,0.29,2.0,0.036,16.0,87.0,1443
6.7,0.24,0.3,10.2,0.07,44.0,179.0,1444
6.2,0.12,0.26,5.7,0.044,56.0,158.0,1445
5.1,0.29,0.28,8.3,0.026,27.0,107.0,1446
8.2,0.2,0.49,3.5,0.057,14.0,108.0,1447
7.4,0.24,0.22,10.7,0.042,26.0,81.0,1448
6.8,0.26,0.43,11.75,0.045,53.0,198.0,1449
7.5,0.42,0.45,9.1,0.029,20.0,125.0,1450
6.1,0.27,0.31,3.9,0.034,42.0,137.0,1451
7.2,0.28,0.3,10.7,0.044,61.0,222.0,1452
7.4,0.25,0.37,13.5,0.06,52.0,192.0,1453
6.6,0.34,0.34,2.6,0.051,40.5,210.0,1454
6.2,0.46,0.25,4.4,0.066,62.0,207.0,1455
6.6,0.41,0.16,1.4,0.037,28.0,160.0,1456
6.9,0.32,0.16,1.4,0.051,15.0,96.0,1457
6.5,0.31,0.14,7.5,0.044,34.0,133.0,1458
7.7,0.3,0.34,1.2,0.048,4.0,119.0,1459
7.4,0.25,0.28,7.25,0.028,14.0,78.0,1460
5.9,0.26,0.29,5.4,0.046,34.0,116.0,1461
6.8,0.17,0.34,2.0,0.04,38.0,111.0,1462
6.4,0.25,0.57,1.0,0.062,21.0,122.0,1463
8.2,0.22,0.49,9.6,0.037,53.0,154.0,1464
5.6,0.33,0.28,1.2,0.031,33.0,97.0,1465
6.5,0.43,0.28,11.25,0.032,31.0,87.0,1466
5.6,0.39,0.24,4.7,0.034,27.0,77.0,1467
7.1,0.26,0.32,5.9,0.037,39.0,97.0,1468
6.0,0.17,0.29,9.7,0.044,33.0,98.0,1469
5.9,0.37,0.1,1.6,0.057,39.0,128.0,1470
6.4,0.16,0.44,1.2,0.051,39.0,122.0,1471
7.7,0.3,0.42,14.3,0.045,45.0,213.0,1472
6.0,0.28,0.52,6.2,0.028,37.0,104.0,1473
6.2,0.22,0.27,1.5,0.064,20.0,132.0,1474
5.5,0.24,0.45,1.7,0.046,22.0,113.0,1475
6.4,0.22,0.3,11.2,0.046,53.0,149.0,1476
6.2,0.21,0.24,1.2,0.051,31.0,95.0,1477
7.0,0.31,0.52,1.7,0.029,5.0,61.0,1478
6.4,0.21,0.44,7.4,0.045,47.0,182.0,1479
6.7,0.23,0.17,1.3,0.061,14.0,100.0,1480
8.3,0.21,0.4,1.6,0.032,35.0,110.0,1481
6.6,0.24,0.27,10.3,0.047,54.0,219.0,1482
6.2,0.3,0.33,3.5,0.037,37.0,155.0,1483
6.8,0.23,0.42,7.4,0.044,56.0,189.0,1484
6.8,0.18,0.3,12.8,0.062,19.0,171.0,1485
7.2,0.3,0.3,8.1,0.05,40.0,188.0,1486
6.0,0.26,0.18,7.0,0.055,50.0,194.0,1487
6.2,0.21,0.27,1.7,0.038,41.0,150.0,1488
5.8,0.33,0.2,16.05,0.047,26.0,166.0,1489
5.9,0.29,0.28,3.2,0.035,16.0,117.0,1490
6.8,0.22,0.41,6.7,0.034,39.0,116.0,1491
6.4,0.27,0.3,1.6,0.04,19.0,86.0,1492
6.7,0.31,0.18,7.7,0.043,57.0,200.0,1493
8.4,0.17,0.31,6.7,0.038,29.0,132.0,1494
7.0,0.34,0.3,1.8,0.045,44.0,142.0,1495
4.8,0.26,0.23,10.6,0.034,23.0,111.0,1496
6.0,0.37,0.32,1.0,0.053,31.0,218.5,1497
6.7,0.44,0.22,4.3,0.032,19.0,99.0,1498
7.4,0.28,0.36,14.6,0.048,35.0,161.0,1499
5.0,0.3,0.33,3.7,0.03,54.0,173.0,1500
6.1,0.21,0.38,1.5,0.039,37.0,122.0,1501
6.9,0.4,0.43,6.2,0.065,42.0,178.0,1502
7.1,0.29,0.3,16.0,0.036,58.0,201.0,1503
6.1,0.19,0.37,2.6,0.041,24.0,99.0,1504
6.1,0.31,0.37,8.4,0.031,70.0,170.0,1505
6.1,0.2,0.4,1.9,0.028,32.0,138.0,1506
7.5,0.26,0.31,1.6,0.032,36.0,109.0,1507
7.2,0.24,0.29,2.2,0.037,37.0,102.0,1508
7.3,0.25,0.29,7.5,0.049,38.0,158.0,1509
6.8,0.18,0.28,9.8,0.039,29.0,113.0,1510
6.7,0.21,0.32,5.4,0.047,29.0,140.0,1511
5.2,0.31,0.2,2.4,0.027,27.0,117.0,1512
6.4,0.32,0.26,7.9,0.05,53.0,180.0,1513
6.6,0.25,0.35,14.0,0.069,42.0,163.0,1514
6.0,0.19,0.26,1.4,0.039,30.0,104.0,1515
7.3,0.21,0.3,10.9,0.037,18.0,112.0,1516
7.4,0.32,0.55,16.6,0.056,53.0,238.0,1517
6.7,0.42,0.46,9.7,0.054,67.0,234.0,1518
6.5,0.33,0.32,1.0,0.041,39.0,120.0,1519
6.2,0.35,0.29,3.9,0.041,22.0,79.0,1520
6.6,0.22,0.28,4.9,0.042,51.0,180.0,1521
6.3,0.3,0.24,6.6,0.04,38.0,141.0,1522
5.3,0.4,0.25,3.9,0.031,45.0,130.0,1523
6.9,0.33,0.31,4.2,0.04,21.0,93.0,1524
6.1,0.34,0.46,4.7,0.029,21.0,94.0,1525
7.5,0.18,0.37,6.2,0.05,21.0,138.0,1526
7.4,0.19,0.3,12.8,0.053,48.5,212.0,1527
7.3,0.25,0.36,13.1,0.05,35.0,200.0,1528
5.6,0.46,0.24,4.8,0.042,24.0,72.0,1529
6.7,0.27,0.31,15.7,0.036,44.0,179.0,1530
7.4,0.38,0.34,8.3,0.052,44.0,168.0,1531
8.1,0.28,0.34,1.3,0.035,11.0,126.0,1532
6.7,0.33,0.36,6.6,0.042,34.0,116.0,1533
6.2,0.25,0.28,8.5,0.035,28.0,108.0,1534
7.7,0.31,0.36,4.3,0.026,15.0,87.0,1535
6.5,0.32,0.12,11.5,0.033,35.0,165.0,1536
6.8,0.28,0.29,11.9,0.052,51.0,149.0,1537
7.4,0.29,0.5,1.8,0.042,35.0,127.0,1538
6.4,0.17,0.27,1.5,0.037,20.0,98.0,1539
6.6,0.39,0.38,9.7,0.053,49.0,226.0,1540
6.9,0.37,0.23,9.5,0.057,54.0,166.0,1541
6.9,0.22,0.31,6.3,0.029,41.0,131.0,1542
5.0,0.235,0.27,11.75,0.03,34.0,118.0,1543
6.6,0.26,0.56,15.4,0.053,32.0,141.0,1544
6.8,0.31,0.32,7.6,0.052,35.0,143.0,1545
6.0,0.28,0.49,6.8,0.048,61.0,222.0,1546
7.6,0.31,0.49,3.95,0.044,27.0,131.0,1547
6.0,0.28,0.29,19.3,0.051,36.0,174.0,1548
7.9,0.19,0.26,2.1,0.039,8.0,143.0,1549
6.5,0.23,0.25,17.3,0.046,15.0,110.0,1550
7.0,0.31,0.31,9.1,0.036,45.0,140.0,1551
7.8,0.28,0.25,3.4,0.024,27.0,99.0,1552
7.8,0.32,0.33,2.4,0.037,18.0,101.0,1553
7.0,0.34,0.39,6.9,0.066,43.0,162.0,1554
6.5,0.22,0.32,2.2,0.028,36.0,92.0,1555
7.8,0.24,0.18,6.7,0.046,33.0,160.0,1556
6.2,0.3,0.31,1.6,0.035,40.0,106.0,1557
5.8,0.28,0.3,1.5,0.026,31.0,114.0,1558
7.7,0.24,0.27,1.8,0.051,52.0,190.0,1559
6.8,0.32,0.39,9.6,0.026,34.0,124.0,1560
6.5,0.21,0.4,7.3,0.041,49.0,115.0,1561
6.4,0.26,0.24,6.4,0.04,27.0,124.0,1562
7.1,0.25,0.28,1.2,0.04,31.0,111.0,1563
6.3,0.16,0.4,1.6,0.033,59.0,148.0,1564
6.2,0.25,0.39,1.3,0.051,42.0,135.0,1565
6.8,0.29,0.5,13.3,0.053,48.0,194.0,1566
6.0,0.29,0.25,1.4,0.033,30.0,114.0,1567
6.8,0.33,0.31,7.4,0.045,34.0,143.0,1568
6.4,0.33,0.28,4.0,0.04,24.0,81.0,1569
6.6,0.32,0.33,2.5,0.052,40.0,219.5,1570
6.9,0.4,0.56,11.2,0.043,40.0,142.0,1571
6.6,0.19,0.41,8.9,0.046,51.0,169.0,1572
6.7,0.15,0.38,1.7,0.037,20.0,84.0,1573
7.4,0.16,0.49,1.2,0.055,18.0,150.0,1574
6.9,0.25,0.26,5.2,0.024,36.0,135.0,1575
7.3,0.39,0.37,1.1,0.043,36.0,113.0,1576
6.1,0.19,0.37,2.6,0.041,24.0,99.0,1577
6.2,0.32,0.16,7.0,0.045,30.0,136.0,1578
6.1,0.17,0.42,15.1,0.033,28.0,124.0,1579
5.6,0.19,0.26,1.4,0.03,12.0,76.0,1580
6.9,0.3,0.21,7.2,0.045,54.0,190.0,1581
8.5,0.25,0.27,4.7,0.031,31.0,92.0,1582
7.9,0.3,0.27,8.5,0.036,20.0,112.0,1583
6.8,0.26,0.26,2.0,0.019,23.5,72.0,1584
6.5,0.28,0.34,9.9,0.038,30.0,133.0,1585
7.0,0.36,0.25,5.7,0.015,14.0,73.0,1586
6.7,0.25,0.36,8.6,0.037,63.0,206.0,1587
6.9,0.16,0.37,1.8,0.034,36.0,95.0,1588
5.9,0.14,0.2,1.6,0.04,26.0,114.0,1589
6.3,0.27,0.37,7.9,0.047,58.0,215.0,1590
5.1,0.23,0.18,1.0,0.053,13.0,99.0,1591
6.5,0.25,0.32,9.9,0.045,41.0,128.0,1592
6.5,0.26,0.31,1.3,0.034,59.0,145.0,1593
6.9,0.19,0.31,19.25,0.043,38.0,167.0,1594
6.8,0.26,0.32,7.0,0.041,38.0,118.0,1595
7.0,0.34,0.1,3.5,0.044,17.0,63.0,1596
8.8,0.27,0.25,5.0,0.024,52.0,99.0,1597
7.6,0.39,0.32,3.6,0.035,22.0,93.0,1598
6.5,0.22,0.5,16.4,0.048,36.0,182.0,1599
6.6,0.26,0.25,11.6,0.045,45.0,178.0,1600
7.2,0.32,0.4,8.7,0.038,45.0,154.0,1601
7.7,0.27,0.34,1.8,0.028,26.0,168.0,1602
6.3,0.33,0.2,5.8,0.04,24.0,144.0,1603
7.4,0.24,0.4,4.3,0.032,9.0,95.0,1604
6.8,0.33,0.31,7.4,0.045,34.0,143.0,1605
8.5,0.15,0.49,1.5,0.031,17.0,122.0,1606
5.8,0.26,0.24,9.2,0.044,55.0,152.0,1607
6.4,0.29,0.21,9.65,0.041,36.0,119.0,1608
7.4,0.16,0.32,1.4,0.065,23.0,140.0,1609
6.5,0.26,0.34,16.3,0.051,56.0,197.0,1610
6.9,0.37,0.28,13.8,0.031,34.0,137.0,1611
8.2,0.28,0.42,1.8,0.031,30.0,93.0,1612
6.7,0.15,0.32,7.9,0.034,17.0,81.0,1613
8.1,0.27,0.35,1.7,0.03,38.0,103.0,1614
7.6,0.13,0.34,9.3,0.062,40.0,126.0,1615
7.0,0.18,0.26,1.4,0.044,46.0,89.0,1616
6.5,0.33,0.28,6.1,0.018,41.0,103.0,1617
6.2,0.25,0.48,10.0,0.044,78.0,240.0,1618
6.2,0.29,0.26,13.1,0.046,55.0,204.0,1619
8.3,0.22,0.34,1.1,0.043,20.0,116.0,1620
6.3,0.17,0.32,4.2,0.04,37.0,117.0,1621
6.1,0.24,0.27,11.5,0.05,51.0,133.0,1622
6.1,0.41,0.0,1.6,0.063,36.0,87.0,1623
6.1,0.32,0.24,1.5,0.036,38.0,124.0,1624
7.3,0.3,0.33,2.3,0.043,28.0,125.0,1625
6.7,0.31,0.33,2.0,0.033,12.0,74.0,1626
7.8,0.2,0.2,1.4,0.036,25.0,83.0,1627
6.8,0.3,0.26,20.3,0.037,45.0,150.0,1628
6.8,0.26,0.29,16.95,0.056,48.0,179.0,1629
7.7,0.26,0.32,1.2,0.04,26.0,117.0,1630
7.1,0.21,0.3,1.4,0.037,45.0,143.0,1631
6.6,0.21,0.34,5.6,0.046,30.0,140.0,1632
8.0,0.17,0.29,2.4,0.029,52.0,119.0,1633
