fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,id
6.6,0.085,0.33,1.4,0.036,17.0,109.0,1634
7.0,0.16,0.26,7.3,0.047,30.0,220.0,1635
6.6,0.17,0.36,1.9,0.036,38.0,110.0,1636
7.3,0.36,0.54,13.3,0.054,63.0,193.0,1637
8.0,0.26,0.36,2.0,0.054,30.0,121.0,1638
6.9,0.33,0.26,5.0,0.027,46.0,143.0,1639
7.6,0.34,0.39,7.6,0.04,45.0,215.0,1640
7.0,0.22,0.26,9.2,0.027,37.0,122.0,1641
6.5,0.37,0.33,3.5,0.036,23.0,92.0,1642
7.6,0.32,0.36,1.6,0.04,32.0,155.0,1643
7.4,0.16,0.3,13.7,0.056,33.0,168.0,1644
6.8,0.39,0.34,7.4,0.02,38.0,133.0,1645
6.7,0.31,0.3,2.1,0.038,18.0,130.0,1646
6.5,0.33,0.3,3.8,0.036,34.0,88.0,1647
7.3,0.24,0.34,7.5,0.048,29.0,152.0,1648
6.6,0.435,0.38,9.2,0.058,66.0,243.0,1649
7.4,0.16,0.27,15.5,0.05,25.0,135.0,1650
7.1,0.18,0.26,1.3,0.041,20.0,71.0,1651
5.9,0.19,0.37,0.8,0.027,3.0,21.0,1652
7.7,0.12,0.32,1.4,0.06,47.0,150.0,1653
5.7,0.335,0.34,1.0,0.04,13.0,174.0,1654
7.8,0.28,0.34,1.6,0.028,32.0,118.0,1655
5.4,0.185,0.19,7.1,0.048,36.0,110.0,1656
5.8,0.39,0.47,7.5,0.027,12.0,88.0,1657
7.0,0.22,0.28,1.5,0.037,29.0,115.0,1658
6.8,0.23,0.39,16.1,0.053,71.0,194.0,1659
6.8,0.29,0.22,3.4,0.035,40.0,122.0,1660
7.1,0.25,0.49,3.0,0.03,30.0,96.0,1661
6.9,0.24,0.39,1.3,0.063,18.0,136.0,1662
5.8,0.19,0.49,4.9,0.04,44.0,118.0,1663
6.4,0.32,0.23,16.2,0.055,36.0,176.0,1664
6.7,0.11,0.34,8.8,0.043,41.0,113.0,1665
6.2,0.28,0.57,1.0,0.043,50.0,92.0,1666
6.7,0.24,0.32,9.0,0.023,20.0,109.0,1667
5.7,0.46,0.46,1.4,0.04,31.0,169.0,1668
6.4,0.24,0.27,1.5,0.04,35.0,105.0,1669
7.0,0.24,0.34,1.4,0.031,27.0,107.0,1670
6.8,0.3,0.35,2.8,0.038,10.0,164.0,1671
7.4,0.13,0.39,4.7,0.042,36.0,137.0,1672
6.8,0.35,0.44,6.5,0.056,31.0,161.0,1673
6.4,0.31,0.28,2.5,0.039,34.0,137.0,1674
7.6,0.25,0.34,1.3,0.056,34.0,176.0,1675
5.7,0.22,0.33,1.9,0.036,37.0,110.0,1676
7.7,0.3,0.34,1.2,0.048,4.0,119.0,1677
6.1,0.25,0.48,15.8,0.052,25.0,94.0,1678
7.8,0.19,0.32,7.4,0.015,47.0,124.0,1679
7.6,0.35,0.47,13.3,0.037,42.0,116.0,1680
7.2,0.23,0.38,14.3,0.058,55.0,194.0,1681
6.7,0.18,0.3,6.4,0.048,40.0,251.0,1682
6.3,0.34,0.33,4.6,0.034,19.0,80.0,1683
8.5,0.19,0.48,1.1,0.026,23.0,58.0,1684
6.3,0.34,0.27,2.5,0.024,40.0,152.0,1685
6.8,0.34,0.44,6.6,0.052,28.0,156.0,1686
5.8,0.345,0.15,10.8,0.033,26.0,120.0,1687
8.5,0.32,0.36,14.9,0.041,47.0,190.0,1688
6.8,0.27,0.22,8.1,0.034,55.0,203.0,1689
7.6,0.31,0.23,12.7,0.054,20.0,139.0,1690
8.0,0.25,0.13,17.2,0.036,49.0,219.0,1691
6.5,0.29,0.3,9.15,0.051,25.0,166.0,1692
5.7,0.32,0.18,1.4,0.029,26.0,104.0,1693
6.5,0.32,0.45,7.7,0.022,31.0,97.0,1694
6.5,0.28,0.29,2.7,0.038,26.0,107.0,1695
7.6,0.48,0.33,7.0,0.024,14.0,130.0,1696
5.9,0.26,0.25,12.5,0.034,38.0,152.0,1697
8.2,0.4,0.48,13.7,0.042,59.0,169.0,1698
5.8,0.29,0.15,1.1,0.029,12.0,83.0,1699
7.6,0.22,0.28,12.0,0.056,68.0,143.0,1700
6.0,0.32,0.3,1.9,0.033,41.0,142.0,1701
7.4,0.33,0.26,15.6,0.049,67.0,210.0,1702
7.1,0.26,0.29,12.4,0.044,62.0,240.0,1703
6.2,0.31,0.21,6.3,0.041,50.0,218.0,1704
7.3,0.19,0.27,13.9,0.057,45.0,155.0,1705
6.5,0.41,0.24,14.0,0.048,24.0,113.0,1706
5.2,0.25,0.23,1.4,0.047,20.0,77.0,1707
5.0,0.17,0.56,1.5,0.026,24.0,115.0,1708
7.2,0.26,0.24,7.0,0.023,19.0,130.0,1709
5.9,0.48,0.3,1.5,0.037,19.0,78.0,1710
6.7,0.42,0.39,12.1,0.04,61.0,248.0,1711
6.3,0.26,0.25,5.2,0.046,11.0,133.0,1712
8.1,0.17,0.21,1.6,0.036,24.0,119.0,1713
6.7,0.2,0.37,1.65,0.025,42.0,103.0,1714
6.8,0.22,0.36,1.2,0.052,38.0,127.0,1715
8.5,0.19,0.48,1.1,0.026,23.0,58.0,1716
7.0,0.16,0.36,2.6,0.029,28.0,98.0,1717
6.7,0.19,0.32,3.7,0.041,26.0,76.0,1718
7.0,0.15,0.38,2.2,0.047,33.0,96.0,1719
5.1,0.39,0.21,1.7,0.027,15.0,72.0,1720
7.2,0.4,0.49,1.1,0.048,11.0,138.0,1721
7.4,0.16,0.27,15.5,0.05,25.0,135.0,1722
7.3,0.23,0.37,1.8,0.032,60.0,156.0,1723
7.2,0.35,0.25,5.6,0.032,23.0,120.0,1724
6.6,0.26,0.46,7.8,0.047,48.0,186.0,1725
8.2,0.22,0.3,1.8,0.047,47.0,185.0,1726
6.9,0.3,0.25,3.3,0.041,26.0,124.0,1727
7.4,0.18,0.24,1.4,0.047,21.0,106.0,1728
5.4,0.255,0.33,1.2,0.051,29.0,122.0,1729
8.2,0.18,0.49,1.1,0.033,28.0,81.0,1730
7.8,0.29,0.22,9.5,0.056,44.0,213.0,1731
6.5,0.24,0.29,8.2,0.043,32.0,156.0,1732
8.2,0.27,0.43,1.6,0.035,31.0,128.0,1733
7.0,0.21,0.28,7.5,0.07,45.0,185.0,1734
6.4,0.24,0.29,11.4,0.051,32.0,166.0,1735
4.8,0.29,0.23,1.1,0.044,38.0,180.0,1736
6.0,0.34,0.24,5.4,0.06,23.0,126.0,1737
6.6,0.24,0.35,7.7,0.031,36.0,135.0,1738
6.5,0.29,0.31,1.7,0.035,24.0,79.0,1739
7.0,0.16,0.3,2.6,0.043,34.0,90.0,1740
7.0,0.32,0.29,7.6,0.025,35.0,124.0,1741
8.0,0.28,0.3,8.4,0.03,35.0,115.0,1742
8.6,0.16,0.49,7.3,0.043,9.0,63.0,1743
7.0,0.24,0.36,2.8,0.034,22.0,112.0,1744
6.6,0.21,0.29,5.35,0.029,43.0,106.0,1745
7.7,0.3,0.23,2.0,0.068,28.0,138.0,1746
5.3,0.31,0.38,10.5,0.031,53.0,140.0,1747
7.1,0.21,0.33,1.2,0.039,34.0,97.0,1748
7.0,0.35,0.31,1.8,0.069,15.0,162.0,1749
8.3,0.24,0.27,2.1,0.03,22.0,162.0,1750
6.0,0.35,0.51,1.2,0.029,10.0,102.0,1751
6.5,0.24,0.36,2.2,0.027,36.0,134.0,1752
6.2,0.36,0.45,10.4,0.06,22.0,184.0,1753
7.3,0.18,0.29,1.0,0.036,26.0,101.0,1754
7.6,0.27,0.52,3.2,0.043,28.0,152.0,1755
6.5,0.27,0.26,8.2,0.042,21.0,133.0,1756
6.9,0.18,0.38,8.1,0.049,44.0,176.0,1757
6.5,0.21,0.35,5.7,0.043,47.0,197.0,1758
6.8,0.22,0.35,17.5,0.039,38.0,153.0,1759
7.0,0.31,0.35,1.6,0.063,13.0,119.0,1760
7.6,0.3,0.38,2.1,0.043,10.0,98.0,1761
5.3,0.3,0.3,1.2,0.029,25.0,93.0,1762
7.8,0.28,0.34,1.6,0.028,32.0,118.0,1763
6.5,0.23,0.39,1.9,0.036,41.0,98.0,1764
6.0,0.36,0.16,6.3,0.036,36.0,191.0,1765
6.6,0.18,0.28,3.3,0.044,18.0,91.0,1766
7.6,0.28,0.39,1.9,0.052,23.0,116.0,1767
6.1,0.45,0.27,0.8,0.039,13.0,82.0,1768
7.4,0.25,0.36,13.2,0.067,53.0,178.0,1769
6.5,0.43,0.28,11.25,0.032,31.0,87.0,1770
7.1,0.32,0.34,14.5,0.039,46.0,150.0,1771
6.8,0.18,0.32,7.2,0.047,17.0,109.0,1772
6.3,0.2,0.19,12.3,0.048,54.0,145.0,1773
7.0,0.26,0.26,10.8,0.039,37.0,184.0,1774
8.0,0.25,0.35,1.1,0.054,13.0,136.0,1775
6.8,0.27,0.28,7.8,0.038,26.0,89.0,1776
7.6,0.38,0.28,4.2,0.029,7.0,112.0,1777
5.5,0.16,0.31,1.2,0.026,31.0,68.0,1778
6.6,0.24,0.38,8.0,0.042,56.0,187.0,1779
6.4,0.105,0.29,1.1,0.035,44.0,140.0,1780
7.6,0.34,0.39,7.6,0.04,45.0,215.0,1781
7.0,0.26,0.46,15.55,0.037,61.0,171.0,1782
8.0,0.3,0.49,9.4,0.046,47.0,188.0,1783
6.4,0.25,0.32,0.9,0.034,40.0,114.0,1784
6.3,0.13,0.42,1.1,0.043,63.0,146.0,1785
6.5,0.3,0.32,2.0,0.044,34.0,90.0,1786
6.8,0.23,0.33,1.9,0.047,20.0,101.0,1787
6.5,0.19,0.34,1.6,0.029,39.0,116.0,1788
6.3,0.34,0.29,6.2,0.046,29.0,227.0,1789
6.2,0.38,0.42,2.5,0.038,34.0,117.0,1790
7.2,0.32,0.24,5.6,0.033,23.0,120.0,1791
6.9,0.25,0.34,1.3,0.035,27.0,82.0,1792
6.8,0.3,0.35,2.8,0.038,10.0,164.0,1793
6.0,0.45,0.42,1.1,0.051,61.0,197.0,1794
7.4,0.25,0.36,2.05,0.05,31.0,100.0,1795
6.3,0.39,0.24,6.9,0.069,9.0,117.0,1796
7.9,0.2,0.34,1.2,0.04,29.0,118.0,1797
6.2,0.28,0.33,1.7,0.029,24.0,111.0,1798
8.0,0.24,0.48,6.8,0.047,13.0,134.0,1799
6.7,0.31,0.09,1.4,0.039,53.0,141.0,1800
6.9,0.25,0.27,9.05,0.039,37.0,128.0,1801
6.7,0.24,0.46,2.2,0.033,19.0,111.0,1802
6.6,0.26,0.46,6.9,0.047,59.0,183.0,1803
6.2,0.24,0.27,2.9,0.039,30.0,123.0,1804
6.4,0.42,0.19,9.3,0.043,28.0,145.0,1805
6.6,0.24,0.28,1.8,0.028,39.0,132.0,1806
7.8,0.18,0.46,13.6,0.052,38.0,118.0,1807
6.8,0.23,0.32,8.6,0.046,47.0,159.0,1808
7.2,0.24,0.36,2.0,0.029,21.0,63.0,1809
7.4,0.28,0.25,11.9,0.053,25.0,148.0,1810
4.9,0.335,0.14,1.3,0.036,69.0,168.0,1811
7.6,0.31,0.29,10.5,0.04,21.0,145.0,1812
7.5,0.38,0.56,9.7,0.055,15.0,170.0,1813
7.3,0.22,0.4,14.75,0.042,44.5,129.5,1814
6.6,0.33,0.31,1.3,0.02,29.0,89.0,1815
6.5,0.28,0.34,3.6,0.04,29.0,121.0,1816
7.0,0.23,0.36,7.1,0.028,31.0,104.0,1817
6.3,0.12,0.36,2.1,0.044,47.0,146.0,1818
6.6,0.35,0.35,6.0,0.063,31.0,150.0,1819
6.8,0.17,0.34,2.0,0.04,38.0,111.0,1820
8.4,0.23,0.32,1.3,0.048,59.0,113.0,1821
7.3,0.24,0.39,17.95,0.057,45.0,149.0,1822
8.0,0.2,0.36,1.2,0.032,21.0,78.0,1823
8.7,0.31,0.21,5.6,0.039,28.0,67.0,1824
6.1,0.28,0.16,1.3,0.06,36.0,126.0,1825
6.6,0.28,0.09,10.9,0.051,37.0,131.0,1826
7.2,0.18,0.31,1.1,0.045,20.0,73.0,1827
8.4,0.19,0.43,2.1,0.052,20.0,104.0,1828
7.4,0.45,0.32,7.1,0.044,17.0,117.0,1829
6.7,0.26,0.29,7.1,0.036,28.0,100.0,1830
8.3,0.18,0.3,1.1,0.033,20.0,57.0,1831
5.5,0.24,0.32,8.7,0.06,19.0,102.0,1832
6.2,0.2,0.26,1.1,0.047,42.0,119.0,1833
6.8,0.33,0.44,7.0,0.05,29.0,155.0,1834
6.4,0.23,0.35,10.3,0.042,54.0,140.0,1835
7.0,0.31,0.52,1.7,0.029,5.0,61.0,1836
7.2,0.18,0.45,4.4,0.046,57.0,166.0,1837
4.7,0.335,0.14,1.3,0.036,69.0,168.0,1838
6.9,0.32,0.13,7.8,0.042,11.0,117.0,1839
6.6,0.19,0.28,1.1,0.044,38.0,100.0,1840
7.2,0.43,0.24,6.7,0.058,40.0,163.0,1841
7.0,0.29,0.54,10.7,0.046,59.0,234.0,1842
8.3,0.14,0.34,1.1,0.042,7.0,47.0,1843
7.4,0.16,0.49,1.2,0.055,18.0,150.0,1844
6.1,0.105,0.31,1.3,0.037,55.0,145.0,1845
6.1,0.25,0.48,15.8,0.052,25.0,94.0,1846
7.9,0.18,0.33,1.2,0.033,20.0,72.0,1847
6.7,0.3,0.5,12.1,0.045,38.0,127.0,1848
7.1,0.12,0.3,3.1,0.018,15.0,37.0,1849
6.8,0.21,0.26,11.7,0.038,61.0,152.0,1850
6.6,0.22,0.23,17.3,0.047,37.0,118.0,1851
7.6,0.48,0.31,9.4,0.046,6.0,194.0,1852
6.5,0.29,0.31,1.7,0.035,24.0,79.0,1853
7.0,0.28,0.33,14.6,0.043,47.0,168.0,1854
6.8,0.27,0.29,4.6,0.046,6.0,88.0,1855
8.0,0.27,0.33,1.2,0.05,41.0,103.0,1856
6.8,0.19,0.32,7.6,0.049,37.0,107.0,1857
6.2,0.25,0.38,7.9,0.045,54.0,208.0,1858
6.7,0.31,0.32,14.5,0.038,6.0,79.0,1859
6.0,0.28,0.27,15.5,0.036,31.0,134.0,1860
7.0,0.16,0.32,8.3,0.045,38.0,126.0,1861
7.6,0.29,0.42,1.3,0.035,18.0,86.0,1862
6.6,0.3,0.25,8.0,0.036,21.0,124.0,1863
7.0,0.48,0.12,4.5,0.05,23.0,86.0,1864
6.6,0.37,0.24,2.0,0.064,23.0,120.0,1865
5.9,0.24,0.3,2.0,0.033,28.0,92.0,1866
5.0,0.44,0.04,18.6,0.039,38.0,128.0,1867
5.6,0.42,0.34,2.4,0.022,34.0,97.0,1868
7.7,0.26,0.4,1.1,0.042,9.0,60.0,1869
6.6,0.17,0.35,2.6,0.03,33.0,78.0,1870
8.0,0.32,0.36,4.6,0.042,56.0,178.0,1871
6.5,0.32,0.23,8.5,0.051,20.0,138.0,1872
7.4,0.21,0.27,7.3,0.031,41.0,144.0,1873
7.1,0.23,0.23,3.5,0.038,23.0,112.0,1874
7.6,0.15,0.4,1.3,0.036,24.0,112.0,1875
6.9,0.19,0.38,1.15,0.023,30.0,105.0,1876
6.7,0.47,0.29,4.75,0.034,29.0,134.0,1877
6.0,0.27,0.27,1.6,0.046,32.0,113.0,1878
7.5,0.18,0.39,1.9,0.054,23.0,91.0,1879
6.2,0.36,0.38,3.2,0.031,20.0,89.0,1880
8.0,0.28,0.42,7.1,0.045,41.0,169.0,1881
7.2,0.17,0.41,1.6,0.052,24.0,126.0,1882
7.1,0.26,0.49,2.2,0.032,31.0,113.0,1883
7.3,0.24,0.29,1.2,0.037,37.0,97.0,1884
6.5,0.27,0.4,10.0,0.039,74.0,227.0,1885
8.1,0.22,0.43,1.5,0.044,28.0,129.0,1886
5.6,0.19,0.31,2.7,0.027,11.0,100.0,1887
6.7,0.25,0.23,7.2,0.038,61.0,220.0,1888
7.3,0.27,0.37,9.7,0.042,36.0,130.0,1889
6.8,0.23,0.48,1.5,0.036,35.0,165.0,1890
5.6,0.19,0.27,0.9,0.04,52.0,103.0,1891
6.4,0.46,0.22,14.7,0.047,51.0,183.0,1892
8.0,0.14,0.33,1.2,0.045,71.0,162.0,1893
7.3,0.19,0.24,6.3,0.054,34.0,231.0,1894
6.7,0.4,0.22,8.8,0.052,24.0,113.0,1895
5.7,0.32,0.5,2.6,0.049,17.0,155.0,1896
7.0,0.28,0.28,1.4,0.039,12.0,83.0,1897
8.2,0.18,0.28,8.5,0.035,41.0,140.0,1898
7.2,0.23,0.39,2.3,0.033,29.0,102.0,1899
7.1,0.34,0.15,1.2,0.053,61.0,183.0,1900
6.6,0.29,0.29,1.8,0.036,38.0,102.0,1901
6.9,0.14,0.38,1.0,0.041,22.0,81.0,1902
6.7,0.41,0.24,5.4,0.035,33.0,115.0,1903
5.9,0.19,0.21,1.7,0.045,57.0,135.0,1904
7.1,0.2,0.31,7.4,0.053,32.0,211.0,1905
6.4,0.3,0.38,7.8,0.046,35.0,192.0,1906
6.7,0.26,0.3,1.8,0.043,25.0,121.0,1907
6.7,0.35,0.48,8.8,0.056,35.0,167.0,1908
7.6,0.21,0.35,1.2,0.041,7.0,106.0,1909
7.6,0.31,0.24,1.8,0.037,39.0,150.0,1910
7.4,0.3,0.32,1.7,0.03,23.0,128.0,1911
7.4,0.19,0.3,1.4,0.057,33.0,135.0,1912
7.2,0.34,0.2,5.8,0.062,52.0,203.0,1913
6.0,0.42,0.41,12.4,0.032,50.0,179.0,1914
6.6,0.25,0.3,1.6,0.046,32.0,134.0,1915
8.5,0.15,0.49,1.5,0.031,17.0,122.0,1916
7.3,0.16,0.35,1.5,0.036,29.0,108.0,1917
6.2,0.31,0.23,3.3,0.052,34.0,113.0,1918
7.6,0.17,0.45,11.2,0.054,56.0,137.0,1919
6.6,0.27,0.25,1.2,0.033,36.0,111.0,1920
5.7,0.21,0.32,0.9,0.038,38.0,121.0,1921
7.3,0.22,0.26,1.5,0.04,32.0,172.0,1922
5.7,0.29,0.16,7.9,0.044,48.0,197.0,1923
7.4,0.26,0.31,7.6,0.047,52.0,177.0,1924
8.0,0.22,0.31,5.6,0.049,24.0,97.0,1925
6.1,0.41,0.24,1.6,0.049,16.0,137.0,1926
6.6,0.25,0.41,7.4,0.043,29.0,151.0,1927
7.4,0.2,0.36,1.2,0.038,44.0,111.0,1928
6.6,0.25,0.51,8.0,0.047,61.0,189.0,1929
6.8,0.24,0.29,2.0,0.044,15.0,96.0,1930
6.9,0.2,0.5,10.0,0.036,78.0,167.0,1931
7.0,0.15,0.28,14.7,0.051,29.0,149.0,1932
6.4,0.22,0.56,14.5,0.055,27.0,159.0,1933
6.4,0.15,0.29,1.8,0.044,21.0,115.0,1934
7.1,0.26,0.34,14.4,0.067,35.0,189.0,1935
7.8,0.21,0.49,1.2,0.036,20.0,99.0,1936
7.4,0.15,0.42,1.7,0.045,49.0,154.0,1937
7.7,0.28,0.39,8.9,0.036,8.0,117.0,1938
6.8,0.18,0.35,5.4,0.054,53.0,143.0,1939
7.7,0.42,0.31,9.2,0.048,22.0,221.0,1940
5.8,0.31,0.32,4.5,0.024,28.0,94.0,1941
6.4,0.26,0.21,7.1,0.04,35.0,162.0,1942
7.7,0.39,0.49,7.7,0.036,11.0,110.0,1943
8.0,0.25,0.26,14.0,0.043,41.0,248.0,1944
6.8,0.22,0.35,5.5,0.043,21.0,114.0,1945
7.5,0.41,0.23,14.8,0.054,28.0,174.0,1946
6.9,0.21,0.49,1.4,0.041,15.0,164.0,1947
6.6,0.42,0.13,12.8,0.044,26.0,158.0,1948
6.1,0.38,0.42,5.0,0.016,31.0,113.0,1949
6.3,0.22,0.33,1.7,0.041,67.0,164.0,1950
7.1,0.16,0.25,1.3,0.034,28.0,123.0,1951
6.1,0.24,0.25,1.6,0.044,24.0,115.0,1952
6.9,0.29,0.23,8.6,0.056,56.0,215.0,1953
6.2,0.18,0.49,4.5,0.047,17.0,90.0,1954
7.0,0.21,0.28,8.7,0.045,37.0,222.0,1955
7.3,0.33,0.22,1.4,0.041,40.0,177.0,1956
7.4,0.19,0.31,14.5,0.045,39.0,193.0,1957
6.9,0.29,0.25,12.2,0.04,29.0,136.0,1958
6.2,0.2,0.32,2.8,0.05,17.0,126.0,1959
7.9,0.22,0.45,14.2,0.038,53.0,141.0,1960
7.8,0.25,0.37,1.0,0.043,10.0,80.0,1961
6.9,0.23,0.32,16.4,0.045,62.0,153.0,1962
6.4,0.31,0.4,6.4,0.039,39.0,191.0,1963
7.2,0.2,0.31,10.0,0.054,49.0,165.0,1964
6.8,0.35,0.53,10.1,0.053,37.0,151.0,1965
7.5,0.38,0.5,12.8,0.042,57.0,184.0,1966
6.4,0.22,0.32,7.2,0.028,15.0,83.0,1967
8.5,0.3,0.28,3.1,0.054,54.0,174.0,1968
7.0,0.46,0.39,6.2,0.039,46.0,163.0,1969
7.0,0.2,0.49,5.9,0.038,39.0,128.0,1970
6.5,0.315,0.2,6.6,0.041,9.0,126.0,1971
6.8,0.21,0.36,18.1,0.046,32.0,133.0,1972
6.3,0.37,0.28,6.3,0.034,45.0,152.0,1973
6.0,0.27,0.26,1.3,0.038,32.0,138.0,1974
7.0,0.17,0.36,6.4,0.055,42.0,123.0,1975
7.3,0.19,0.27,13.9,0.057,45.0,155.0,1976
6.7,0.34,0.26,1.9,0.038,58.0,138.0,1977
7.7,0.28,0.33,6.7,0.037,32.0,155.0,1978
6.1,0.25,0.49,7.6,0.052,67.0,226.0,1979
7.0,0.44,0.24,12.1,0.056,68.0,210.0,1980
6.7,0.27,0.33,3.6,0.034,9.0,45.0,1981
6.8,0.36,0.24,4.6,0.039,24.0,124.0,1982
8.4,0.22,0.28,18.8,0.028,55.0,130.0,1983
6.6,0.32,0.47,15.6,0.063,27.0,173.0,1984
5.0,0.33,0.18,4.6,0.032,40.0,124.0,1985
5.9,0.22,0.18,6.4,0.041,28.0,120.0,1986
7.4,0.19,0.3,12.8,0.053,48.5,229.0,1987
8.0,0.45,0.28,10.8,0.051,25.0,157.0,1988
8.2,0.2,0.38,3.5,0.053,41.0,174.0,1989
6.4,0.31,0.31,12.9,0.045,55.0,161.0,1990
8.7,0.22,0.42,2.3,0.053,27.0,114.0,1991
8.2,0.27,0.39,7.8,0.039,49.0,208.0,1992
5.9,0.3,0.47,7.85,0.03,19.0,133.0,1993
6.9,0.22,0.32,5.8,0.041,20.0,119.0,1994
7.6,0.17,0.35,1.6,0.047,43.0,154.0,1995
7.5,0.33,0.39,12.4,0.065,29.0,119.0,1996
8.1,0.28,0.4,6.9,0.05,30.0,97.0,1997
7.2,0.3,0.26,1.5,0.041,46.0,178.0,1998
7.1,0.31,0.17,1.0,0.042,21.0,144.0,1999
6.7,0.31,0.3,2.4,0.038,30.0,83.0,2000
6.2,0.19,0.38,5.1,0.019,22.0,82.0,2001
6.7,0.24,0.33,12.3,0.046,31.0,145.0,2002
6.6,0.36,0.29,1.6,0.021,24.0,85.0,2003
8.4,0.27,0.46,8.7,0.048,39.0,197.0,2004
6.0,0.29,0.41,10.8,0.048,55.0,149.0,2005
8.1,0.33,0.36,7.4,0.037,36.0,156.0,2006
6.5,0.33,0.28,6.1,0.018,41.0,103.0,2007
6.5,0.18,0.41,14.2,0.039,47.0,129.0,2008
7.3,0.28,0.54,12.9,0.049,62.0,152.0,2009
6.6,0.22,0.53,15.1,0.052,22.0,136.0,2010
6.7,0.31,0.44,6.7,0.054,29.0,160.0,2011
7.4,0.19,0.31,14.5,0.045,39.0,193.0,2012
7.5,0.29,0.31,8.95,0.055,20.0,151.0,2013
6.1,0.23,0.27,9.8,0.055,74.0,134.0,2014
6.9,0.44,0.42,8.5,0.048,10.0,147.0,2015
4.8,0.34,0.0,6.5,0.028,33.0,163.0,2016
6.2,0.3,0.42,2.2,0.036,28.0,128.0,2017
7.1,0.37,0.3,6.2,0.04,49.0,139.0,2018
6.4,0.23,0.35,10.3,0.042,54.0,140.0,2019
6.2,0.32,0.32,2.2,0.036,15.0,70.0,2020
6.4,0.145,0.49,5.4,0.048,54.0,164.0,2021
5.9,0.27,0.29,11.4,0.036,31.0,115.0,2022
7.9,0.28,0.41,2.0,0.044,50.0,152.0,2023
5.0,0.33,0.16,1.5,0.049,10.0,97.0,2024
6.8,0.18,0.3,12.8,0.062,19.0,171.0,2025
7.8,0.26,0.31,3.6,0.025,22.0,100.0,2026
6.6,0.325,0.49,7.7,0.049,53.0,217.0,2027
6.1,0.34,0.46,4.7,0.029,21.0,94.0,2028
7.1,0.31,0.25,11.2,0.048,32.0,136.0,2029
7.4,0.25,0.37,13.5,0.06,52.0,192.0,2030
6.0,0.33,0.2,1.8,0.031,49.0,159.0,2031
8.1,0.34,0.28,7.5,0.04,70.0,230.0,2032
7.4,0.19,0.31,14.5,0.045,39.0,193.0,2033
6.7,0.36,0.26,7.9,0.034,39.0,123.0,2034
7.7,0.28,0.35,15.3,0.056,31.0,117.0,2035
5.7,0.22,0.28,1.3,0.027,26.0,101.0,2036
