quality,region,color,id
6,Lisboa,White,0
6,Setubal,White,1
7,Madeira,Red,2
5,Alentejo,White,3
6,Minho,Rose,4
7,Beira Interior,Red,5
6,Algarve,White,6
5,Dao,Rose,7
4,Tejo,Red,8
6,Beira Interior,Red,9
6,Beira Interior,White,10
8,Douro Valley,Rose,11
4,Madeira,Rose,12
7,Dao,Rose,13
6,Alentejo,White,14
5,Madeira,Red,15
6,Algarve,White,16
5,Beira Interior,Rose,17
6,Setubal,Red,18
6,Lisboa,Rose,19
6,Tejo,White,20
6,Douro Valley,White,21
6,Setubal,Red,22
6,Algarve,White,23
5,Alentejo,Rose,24
6,Algarve,White,25
7,Minho,White,26
6,Dao,Rose,27
6,Transmontano,White,28
7,Algarve,White,29
6,Tejo,Rose,30
6,Beira Atlantico,Red,31
6,Algarve,Rose,32
8,Lisboa,White,33
5,Beira Atlantico,Red,34
7,Transmontano,White,35
6,Alentejo,White,36
7,Madeira,White,37
8,Tejo,Rose,38
5,Lisboa,White,39
6,Madeira,White,40
6,Transmontano,Rose,41
6,Transmontano,Rose,42
6,Terras De Cister,White,43
7,Transmontano,Rose,44
8,Douro Valley,Red,45
6,Transmontano,White,46
6,Setubal,Red,47
6,Transmontano,Red,48
6,Lisboa,Rose,49
7,Douro Valley,Rose,50
6,Madeira,Red,51
6,Minho,Rose,52
4,Minho,Rose,53
6,Beira Atlantico,Rose,54
7,Setubal,White,55
6,Transmontano,Red,56
5,Beira Interior,Red,57
5,Tejo,Red,58
5,Setubal,White,59
7,Minho,White,60
7,Alentejo,Red,61
6,Minho,Rose,62
6,Terras De Cister,White,63
6,Transmontano,White,64
6,Setubal,Rose,65
5,Algarve,White,66
6,Tejo,White,67
8,Setubal,Red,68
6,Minho,Rose,69
6,Terras De Cister,Rose,70
5,Alentejo,Rose,71
5,Alentejo,Red,72
5,Lisboa,Red,73
6,Douro Valley,White,74
6,Terras De Cister,White,75
5,Lisboa,Red,76
5,Lisboa,Rose,77
5,Tejo,White,78
6,Lisboa,White,79
7,Madeira,Rose,80
5,Terras De Cister,Rose,81
6,Alentejo,Red,82
6,Madeira,White,83
5,Madeira,White,84
6,Beira Atlantico,Rose,85
7,Lisboa,Red,86
5,Setubal,Red,87
5,Lisboa,Red,88
5,Beira Interior,Rose,89
5,Beira Atlantico,Rose,90
5,Beira Interior,Rose,91
7,Madeira,White,92
7,Alentejo,White,93
6,Madeira,White,94
6,Terras De Cister,Rose,95
5,Beira Atlantico,Rose,96
6,Madeira,Rose,97
6,Lisboa,Rose,98
5,Madeira,Red,99
6,Tejo,Red,100
5,Terras De Cister,Red,101
5,Tejo,Rose,102
7,Algarve,White,103
6,Terras De Cister,Rose,104
5,Beira Atlantico,Rose,105
5,Lisboa,Red,106
6,Transmontano,Red,107
6,Madeira,Rose,108
7,Alentejo,White,109
6,Tejo,Rose,110
6,Setubal,Red,111
5,Setubal,White,112
6,Douro Valley,Red,113
6,Algarve,Red,114
6,Minho,Rose,115
4,Douro Valley,Red,116
7,Transmontano,Rose,117
6,Setubal,Red,118
7,Lisboa,Red,119
6,Dao,Rose,120
9,Beira Atlantico,White,121
6,Transmontano,White,122
6,Transmontano,Rose,123
6,Terras De Cister,Red,124
7,Minho,White,125
5,Algarve,Rose,126
6,Algarve,White,127
6,Algarve,Red,128
7,Dao,White,129
7,Tejo,Rose,130
6,Douro Valley,Red,131
7,Setubal,Red,132
5,Terras De Cister,Red,133
6,Douro Valley,Rose,134
6,Algarve,Rose,135
6,Alentejo,White,136
6,Madeira,Red,137
5,Transmontano,White,138
6,Beira Atlantico,Rose,139
7,Algarve,Red,140
5,Lisboa,Rose,141
5,Dao,White,142
6,Tejo,Red,143
5,Setubal,Rose,144
6,Terras De Cister,Rose,145
6,Madeira,Red,146
6,Dao,Rose,147
5,Tejo,Red,148
5,Douro Valley,White,149
6,Algarve,White,150
6,Alentejo,Red,151
7,Dao,Red,152
6,Alentejo,White,153
6,Transmontano,Red,154
5,Douro Valley,White,155
6,Algarve,White,156
7,Dao,Rose,157
5,Beira Atlantico,Rose,158
5,Terras De Cister,Rose,159
6,Tejo,Rose,160
6,Transmontano,Rose,161
8,Madeira,Red,162
6,Minho,Red,163
5,Douro Valley,Red,164
6,Lisboa,Red,165
8,Tejo,Red,166
7,Dao,Red,167
5,Tejo,Red,168
6,Lisboa,Red,169
6,Algarve,White,170
6,Terras De Cister,Rose,171
6,Beira Atlantico,White,172
7,Douro Valley,White,173
7,Beira Atlantico,Red,174
6,Lisboa,Red,175
7,Terras De Cister,White,176
6,Dao,White,177
7,Terras De Cister,Red,178
7,Transmontano,Red,179
5,Transmontano,Rose,180
6,Tejo,White,181
9,Madeira,White,182
6,Dao,White,183
6,Terras De Cister,White,184
8,Terras De Cister,Red,185
5,Dao,White,186
7,Minho,Red,187
6,Tejo,White,188
5,Beira Atlantico,Rose,189
5,Alentejo,White,190
6,Alentejo,White,191
5,Beira Interior,White,192
6,Dao,White,193
5,Madeira,White,194
6,Transmontano,Rose,195
5,Lisboa,Red,196
6,Madeira,Rose,197
6,Dao,Rose,198
7,Minho,Red,199
6,Douro Valley,White,200
5,Beira Interior,Red,201
5,Beira Interior,White,202
5,Douro Valley,Red,203
7,Terras De Cister,White,204
6,Terras De Cister,White,205
5,Alentejo,Red,206
6,Algarve,Rose,207
6,Dao,Red,208
7,Lisboa,Red,209
6,Setubal,Red,210
5,Beira Interior,Red,211
6,Beira Interior,Red,212
5,Lisboa,Rose,213
6,Terras De Cister,Red,214
6,Dao,Rose,215
5,Beira Atlantico,Rose,216
8,Douro Valley,Rose,217
6,Douro Valley,Rose,218
5,Douro Valley,White,219
5,Lisboa,White,220
6,Terras De Cister,White,221
5,Beira Atlantico,Red,222
6,Beira Atlantico,White,223
6,Tejo,Rose,224
5,Douro Valley,Red,225
6,Transmontano,Red,226
6,Douro Valley,Red,227
6,Algarve,Red,228
6,Minho,Rose,229
6,Madeira,Rose,230
5,Algarve,Rose,231
6,Douro Valley,White,232
6,Madeira,White,233
6,Beira Atlantico,White,234
6,Douro Valley,White,235
5,Lisboa,Red,236
4,Douro Valley,White,237
6,Algarve,Rose,238
5,Madeira,Rose,239
7,Beira Atlantico,Red,240
6,Terras De Cister,Red,241
6,Setubal,Rose,242
6,Douro Valley,Red,243
6,Minho,Red,244
5,Dao,Rose,245
6,Tejo,White,246
5,Setubal,White,247
6,Dao,Rose,248
6,Douro Valley,Rose,249
6,Douro Valley,Red,250
7,Beira Atlantico,White,251
5,Minho,Red,252
6,Minho,Red,253
6,Beira Atlantico,Rose,254
6,Terras De Cister,Red,255
8,Beira Interior,White,256
5,Alentejo,Rose,257
6,Terras De Cister,White,258
6,Beira Interior,Rose,259
5,Terras De Cister,Red,260
6,Dao,Rose,261
5,Setubal,Red,262
6,Algarve,White,263
5,Tejo,Rose,264
7,Dao,White,265
5,Lisboa,Red,266
6,Setubal,Red,267
6,Transmontano,Rose,268
6,Dao,Rose,269
7,Madeira,White,270
7,Beira Interior,Rose,271
5,Terras De Cister,White,272
6,Minho,White,273
5,Terras De Cister,Rose,274
7,Dao,White,275
6,Madeira,Rose,276
5,Transmontano,Rose,277
6,Dao,Red,278
5,Minho,White,279
6,Algarve,White,280
5,Madeira,Red,281
6,Tejo,Red,282
5,Setubal,Red,283
6,Terras De Cister,White,284
7,Douro Valley,Rose,285
6,Setubal,Rose,286
6,Dao,White,287
7,Douro Valley,Red,288
5,Setubal,Rose,289
5,Douro Valley,Rose,290
5,Setubal,Rose,291
5,Terras De Cister,Rose,292
6,Lisboa,Red,293
6,Madeira,Red,294
6,Setubal,White,295
5,Alentejo,White,296
5,Douro Valley,Red,297
6,Setubal,Red,298
5,Alentejo,White,299
6,Alentejo,Red,300
5,Dao,White,301
6,Setubal,Rose,302
6,Minho,White,303
7,Lisboa,Rose,304
6,Beira Interior,Red,305
6,Minho,Rose,306
6,Beira Atlantico,White,307
6,Lisboa,White,308
6,Setubal,Rose,309
7,Tejo,Rose,310
5,Minho,Red,311
7,Terras De Cister,White,312
6,Madeira,Red,313
6,Dao,Red,314
6,Beira Atlantico,Red,315
5,Beira Interior,White,316
6,Minho,Rose,317
6,Algarve,Red,318
6,Transmontano,White,319
6,Douro Valley,White,320
3,Beira Interior,White,321
4,Transmontano,White,322
5,Dao,Rose,323
7,Transmontano,White,324
7,Algarve,Red,325
7,Terras De Cister,Rose,326
7,Beira Interior,White,327
6,Terras De Cister,Red,328
6,Tejo,Red,329
6,Alentejo,Rose,330
6,Algarve,White,331
6,Tejo,Red,332
7,Tejo,White,333
5,Douro Valley,White,334
6,Beira Atlantico,White,335
6,Algarve,Rose,336
6,Beira Atlantico,Red,337
7,Beira Atlantico,Red,338
4,Beira Interior,Red,339
6,Setubal,White,340
7,Minho,White,341
5,Minho,White,342
6,Setubal,White,343
6,Dao,Red,344
5,Tejo,Rose,345
6,Setubal,Red,346
8,Alentejo,Red,347
5,Beira Atlantico,Red,348
6,Minho,Red,349
6,Beira Atlantico,Rose,350
6,Setubal,Red,351
5,Transmontano,Rose,352
7,Transmontano,White,353
6,Alentejo,Red,354
7,Douro Valley,Rose,355
5,Beira Interior,Rose,356
6,Beira Interior,Rose,357
7,Setubal,Rose,358
5,Tejo,Rose,359
6,Beira Atlantico,Rose,360
5,Beira Atlantico,Rose,361
6,Douro Valley,Red,362
6,Terras De Cister,Red,363
6,Madeira,Red,364
8,Transmontano,Red,365
7,Dao,Red,366
5,Madeira,White,367
5,Alentejo,White,368
6,Lisboa,Rose,369
7,Transmontano,Rose,370
6,Beira Atlantico,White,371
8,Beira Atlantico,White,372
5,Terras De Cister,Rose,373
7,Dao,White,374
6,Beira Interior,White,375
5,Terras De Cister,White,376
6,Douro Valley,Red,377
8,Dao,White,378
6,Douro Valley,Red,379
6,Douro Valley,Red,380
6,Tejo,Red,381
5,Tejo,Rose,382
6,Lisboa,Red,383
6,Douro Valley,White,384
8,Beira Interior,Rose,385
5,Beira Interior,Rose,386
6,Tejo,Rose,387
6,Dao,Red,388
6,Beira Atlantico,Red,389
6,Terras De Cister,White,390
7,Douro Valley,Rose,391
7,Beira Interior,Red,392
6,Madeira,Red,393
6,Setubal,Red,394
5,Beira Interior,White,395
6,Beira Interior,Red,396
8,Madeira,Rose,397
6,Dao,Red,398
5,Madeira,Red,399
5,Algarve,Red,400
7,Setubal,Rose,401
6,Madeira,Rose,402
7,Beira Atlantico,Rose,403
5,Beira Interior,Rose,404
5,Minho,White,405
7,Transmontano,Red,406
7,Tejo,Red,407
8,Setubal,White,408
5,Alentejo,Rose,409
7,Beira Atlantico,White,410
5,Terras De Cister,White,411
6,Minho,Rose,412
6,Douro Valley,Red,413
5,Madeira,Rose,414
5,Alentejo,Rose,415
7,Terras De Cister,Rose,416
6,Setubal,White,417
3,Beira Interior,Red,418
5,Alentejo,Rose,419
5,Beira Atlantico,Rose,420
5,Lisboa,Red,421
6,Alentejo,White,422
5,Beira Interior,Red,423
6,Beira Interior,White,424
5,Setubal,Red,425
6,Beira Interior,Rose,426
6,Lisboa,White,427
7,Minho,Red,428
6,Tejo,Rose,429
5,Minho,White,430
6,Setubal,White,431
7,Transmontano,White,432
7,Lisboa,White,433
6,Setubal,White,434
5,Tejo,White,435
7,Dao,Rose,436
6,Madeira,Rose,437
6,Tejo,Red,438
6,Alentejo,Red,439
6,Minho,Red,440
6,Minho,White,441
7,Terras De Cister,White,442
5,Douro Valley,Rose,443
6,Algarve,Red,444
5,Beira Atlantico,Red,445
6,Beira Atlantico,White,446
7,Douro Valley,Red,447
6,Tejo,White,448
5,Douro Valley,White,449
5,Dao,White,450
5,Beira Interior,White,451
7,Algarve,White,452
5,Alentejo,White,453
5,Beira Interior,Red,454
6,Beira Interior,Rose,455
6,Tejo,Rose,456
7,Douro Valley,Rose,457
6,Madeira,Red,458
5,Dao,Red,459
6,Minho,Rose,460
5,Douro Valley,White,461
4,Dao,White,462
7,Minho,Red,463
6,Transmontano,Red,464
7,Alentejo,White,465
4,Algarve,Rose,466
6,Beira Atlantico,Rose,467
6,Algarve,White,468
6,Madeira,Rose,469
5,Madeira,Rose,470
7,Madeira,Red,471
7,Transmontano,Red,472
7,Minho,White,473
6,Alentejo,White,474
6,Terras De Cister,White,475
6,Minho,White,476
6,Algarve,Rose,477
6,Dao,White,478
6,Lisboa,Rose,479
7,Tejo,Red,480
6,Tejo,White,481
6,Lisboa,Red,482
5,Beira Interior,Rose,483
6,Setubal,Rose,484
6,Madeira,Rose,485
6,Douro Valley,Rose,486
6,Alentejo,Red,487
5,Transmontano,Rose,488
7,Beira Atlantico,White,489
7,Alentejo,White,490
5,Tejo,Red,491
8,Transmontano,Rose,492
6,Tejo,Red,493
4,Setubal,White,494
6,Madeira,Rose,495
5,Alentejo,White,496
5,Beira Atlantico,Rose,497
6,Setubal,Rose,498
5,Minho,Red,499
7,Terras De Cister,Rose,500
7,Terras De Cister,Red,501
6,Algarve,White,502
6,Alentejo,White,503
6,Transmontano,White,504
6,Tejo,Red,505
5,Transmontano,Red,506
6,Minho,White,507
6,Madeira,White,508
5,Beira Interior,White,509
6,Beira Interior,White,510
6,Terras De Cister,Red,511
6,Transmontano,White,512
5,Lisboa,White,513
4,Dao,Red,514
5,Terras De Cister,Rose,515
7,Terras De Cister,Red,516
6,Algarve,Rose,517
5,Lisboa,White,518
6,Minho,Rose,519
6,Dao,Rose,520
7,Transmontano,Red,521
7,Terras De Cister,Red,522
6,Alentejo,White,523
5,Douro Valley,White,524
5,Lisboa,Red,525
6,Transmontano,Rose,526
6,Beira Interior,Rose,527
6,Algarve,White,528
6,Madeira,White,529
6,Minho,Rose,530
6,Madeira,White,531
6,Douro Valley,Rose,532
6,Setubal,Red,533
6,Dao,Red,534
5,Douro Valley,Red,535
5,Algarve,Rose,536
6,Algarve,Rose,537
5,Setubal,Rose,538
6,Minho,White,539
5,Transmontano,Rose,540
4,Dao,White,541
6,Beira Interior,White,542
5,Beira Atlantico,Red,543
8,Alentejo,Rose,544
6,Beira Interior,White,545
5,Alentejo,Red,546
6,Alentejo,Rose,547
6,Algarve,Red,548
7,Madeira,Red,549
6,Alentejo,White,550
7,Tejo,Rose,551
6,Dao,White,552
6,Lisboa,Red,553
6,Tejo,White,554
6,Tejo,Rose,555
6,Beira Atlantico,Rose,556
5,Minho,White,557
5,Beira Interior,Rose,558
6,Terras De Cister,White,559
6,Tejo,Red,560
6,Algarve,White,561
7,Lisboa,Rose,562
6,Douro Valley,Red,563
6,Algarve,Red,564
5,Terras De Cister,Rose,565
5,Algarve,Rose,566
6,Madeira,Rose,567
6,Dao,Rose,568
5,Algarve,White,569
6,Lisboa,Rose,570
6,Beira Atlantico,White,571
5,Alentejo,Red,572
5,Dao,Red,573
6,Minho,Red,574
5,Minho,Rose,575
6,Terras De Cister,Red,576
5,Tejo,Red,577
6,Transmontano,White,578
5,Madeira,White,579
6,Terras De Cister,Red,580
5,Beira Interior,Red,581
7,Terras De Cister,White,582
7,Douro Valley,White,583
5,Algarve,White,584
7,Beira Interior,White,585
6,Dao,Red,586
6,Tejo,White,587
6,Minho,White,588
6,Transmontano,Red,589
5,Minho,Rose,590
6,Dao,Red,591
7,Setubal,Rose,592
5,Beira Atlantico,Red,593
6,Lisboa,Red,594
6,Douro Valley,White,595
6,Beira Interior,Red,596
5,Dao,White,597
6,Terras De Cister,Red,598
7,Algarve,Red,599
7,Algarve,Rose,600
7,Terras De Cister,Red,601
5,Alentejo,White,602
8,Minho,White,603
5,Setubal,Rose,604
8,Tejo,Red,605
7,Douro Valley,Red,606
7,Alentejo,Rose,607
5,Dao,Red,608
6,Transmontano,Rose,609
6,Transmontano,Red,610
6,Algarve,Rose,611
6,Setubal,White,612
5,Madeira,Red,613
5,Minho,White,614
5,Madeira,Red,615
5,Minho,Red,616
5,Lisboa,White,617
5,Douro Valley,Red,618
7,Terras De Cister,Rose,619
6,Douro Valley,Red,620
6,Terras De Cister,Red,621
5,Douro Valley,Red,622
6,Douro Valley,White,623
6,Alentejo,Red,624
6,Terras De Cister,White,625
5,Dao,Red,626
5,Dao,Red,627
5,Terras De Cister,White,628
6,Beira Interior,Rose,629
5,Beira Interior,Red,630
6,Beira Interior,Rose,631
6,Beira Interior,Red,632
6,Dao,Red,633
6,Transmontano,White,634
6,Transmontano,Red,635
6,Madeira,Red,636
7,Lisboa,Red,637
6,Transmontano,White,638
7,Douro Valley,Red,639
6,Lisboa,Rose,640
6,Algarve,Red,641
5,Tejo,Red,642
6,Dao,White,643
6,Madeira,Red,644
7,Terras De Cister,White,645
5,Douro Valley,White,646
4,Terras De Cister,Rose,647
5,Beira Interior,Rose,648
5,Setubal,Rose,649
5,Terras De Cister,White,650
6,Alentejo,Red,651
5,Madeira,White,652
7,Transmontano,White,653
6,Setubal,White,654
5,Madeira,White,655
6,Tejo,White,656
6,Algarve,Rose,657
6,Algarve,White,658
5,Setubal,Rose,659
5,Tejo,Red,660
7,Beira Interior,Rose,661
6,Beira Interior,White,662
5,Transmontano,Rose,663
6,Beira Atlantico,Rose,664
5,Madeira,Red,665
6,Alentejo,Red,666
5,Beira Atlantico,Red,667
5,Madeira,Rose,668
6,Madeira,White,669
7,Douro Valley,Red,670
5,Dao,White,671
6,Minho,Red,672
6,Minho,Rose,673
8,Transmontano,White,674
6,Lisboa,Rose,675
5,Terras De Cister,Rose,676
6,Beira Interior,Rose,677
5,Beira Interior,Red,678
6,Lisboa,Rose,679
5,Lisboa,White,680
6,Setubal,Rose,681
6,Douro Valley,Red,682
6,Algarve,Rose,683
5,Madeira,White,684
5,Lisboa,White,685
6,Alentejo,Rose,686
5,Beira Atlantico,White,687
6,Alentejo,White,688
5,Beira Atlantico,Rose,689
6,Terras De Cister,Rose,690
7,Tejo,White,691
6,Transmontano,Red,692
7,Douro Valley,Rose,693
5,Beira Interior,Red,694
