quality,region,color,id
6,Douro Valley,White,695
6,Douro Valley,White,696
5,Terras De Cister,White,697
5,Minho,White,698
6,Beira Atlantico,Rose,699
4,Beira Interior,Red,700
5,Lisboa,Red,701
5,Beira Atlantico,Rose,702
6,Transmontano,White,703
7,Minho,Rose,704
7,Dao,Red,705
5,Algarve,Rose,706
5,Dao,Red,707
6,Tejo,White,708
7,Setubal,Rose,709
5,Alentejo,Rose,710
6,Alentejo,White,711
6,Lisboa,White,712
6,Dao,White,713
6,Madeira,Rose,714
5,Douro Valley,Red,715
6,Terras De Cister,Red,716
7,Douro Valley,Rose,717
5,Algarve,White,718
5,Dao,White,719
6,Algarve,Red,720
6,Alentejo,White,721
6,Douro Valley,Rose,722
5,Lisboa,White,723
5,Dao,Rose,724
6,Setubal,Red,725
6,Tejo,Rose,726
5,Setubal,Red,727
6,Alentejo,White,728
4,Algarve,Rose,729
5,Terras De Cister,White,730
7,Beira Interior,Red,731
5,Tejo,Rose,732
5,Terras De Cister,Rose,733
5,Douro Valley,Rose,734
5,Tejo,Rose,735
5,Setubal,White,736
6,Dao,White,737
5,Madeira,Red,738
5,Alentejo,Red,739
5,Transmontano,Red,740
7,Lisboa,White,741
5,Lisboa,White,742
7,Setubal,Rose,743
6,Terras De Cister,Rose,744
4,Dao,White,745
6,Terras De Cister,White,746
5,Setubal,Rose,747
7,Minho,Rose,748
7,Alentejo,White,749
6,Douro Valley,Red,750
6,Dao,White,751
6,Dao,Red,752
7,Terras De Cister,Red,753
6,Setubal,White,754
6,Dao,Red,755
8,Dao,Rose,756
5,Douro Valley,Rose,757
6,Beira Interior,Rose,758
7,Douro Valley,White,759
6,Dao,White,760
6,Algarve,White,761
6,Madeira,White,762
6,Dao,Rose,763
5,Beira Interior,White,764
5,Dao,Red,765
7,Alentejo,Rose,766
6,Madeira,White,767
5,Alentejo,White,768
5,Madeira,White,769
5,Transmontano,Rose,770
6,Beira Interior,Rose,771
6,Douro Valley,Red,772
5,Madeira,Rose,773
6,Beira Atlantico,Red,774
7,Dao,Rose,775
6,Algarve,White,776
6,Terras De Cister,Rose,777
8,Setubal,White,778
6,Douro Valley,Rose,779
7,Lisboa,Rose,780
6,Setubal,Red,781
8,Lisboa,White,782
6,Dao,White,783
7,Setubal,Red,784
4,Transmontano,Red,785
6,Douro Valley,Rose,786
6,Transmontano,Rose,787
6,Tejo,Red,788
6,Tejo,Rose,789
5,Tejo,Rose,790
7,Terras De Cister,White,791
8,Algarve,Rose,792
5,Alentejo,Red,793
5,Beira Atlantico,Rose,794
6,Terras De Cister,Rose,795
7,Dao,Red,796
8,Transmontano,Red,797
7,Algarve,Rose,798
6,Setubal,Rose,799
8,Minho,Rose,800
6,Madeira,White,801
6,Minho,White,802
5,Terras De Cister,Rose,803
7,Beira Atlantico,Rose,804
5,Beira Interior,Rose,805
6,Douro Valley,Red,806
8,Madeira,White,807
6,Terras De Cister,White,808
7,Transmontano,Rose,809
5,Beira Interior,Rose,810
5,Minho,White,811
7,Dao,Rose,812
7,Terras De Cister,Red,813
6,Algarve,Rose,814
5,Beira Interior,White,815
5,Beira Interior,Red,816
5,Beira Atlantico,Rose,817
5,Lisboa,White,818
5,Minho,Rose,819
6,Algarve,Rose,820
7,Lisboa,Red,821
5,Beira Atlantico,White,822
7,Tejo,White,823
5,Transmontano,Rose,824
5,Algarve,White,825
6,Beira Interior,Rose,826
6,Madeira,Rose,827
5,Lisboa,Red,828
7,Tejo,Red,829
6,Madeira,White,830
6,Setubal,Red,831
5,Douro Valley,Red,832
7,Transmontano,White,833
6,Terras De Cister,White,834
7,Minho,Red,835
7,Beira Interior,Rose,836
5,Beira Atlantico,Rose,837
5,Douro Valley,Red,838
7,Minho,Red,839
6,Beira Interior,Red,840
5,Beira Atlantico,Rose,841
7,Douro Valley,Rose,842
5,Douro Valley,Red,843
7,Dao,Rose,844
7,Douro Valley,Red,845
6,Setubal,White,846
5,Lisboa,Rose,847
6,Beira Interior,Red,848
5,Transmontano,Red,849
5,Madeira,White,850
5,Setubal,Rose,851
6,Lisboa,White,852
6,Algarve,Red,853
5,Lisboa,Rose,854
5,Dao,Rose,855
6,Madeira,Red,856
5,Lisboa,Red,857
7,Madeira,Red,858
6,Beira Interior,Rose,859
6,Lisboa,Rose,860
6,Madeira,White,861
5,Setubal,Rose,862
5,Minho,Rose,863
6,Beira Interior,White,864
7,Beira Atlantico,Red,865
7,Tejo,White,866
6,Terras De Cister,Rose,867
6,Minho,White,868
5,Minho,Red,869
6,Transmontano,Rose,870
5,Madeira,Rose,871
6,Madeira,Rose,872
5,Terras De Cister,Rose,873
7,Tejo,White,874
6,Dao,Red,875
5,Tejo,Rose,876
6,Terras De Cister,Rose,877
5,Tejo,Red,878
5,Douro Valley,White,879
5,Lisboa,Red,880
6,Beira Atlantico,Red,881
6,Beira Interior,Rose,882
6,Madeira,Red,883
6,Douro Valley,White,884
7,Transmontano,White,885
6,Setubal,Rose,886
4,Beira Interior,White,887
5,Dao,Red,888
6,Beira Interior,Rose,889
6,Tejo,Rose,890
5,Transmontano,Red,891
6,Minho,White,892
6,Madeira,Red,893
6,Madeira,White,894
6,Douro Valley,Red,895
4,Algarve,Red,896
4,Douro Valley,White,897
6,Douro Valley,Red,898
7,Alentejo,White,899
6,Beira Interior,Red,900
5,Algarve,White,901
7,Dao,Rose,902
7,Algarve,Red,903
5,Terras De Cister,White,904
5,Minho,White,905
5,Beira Interior,Red,906
8,Minho,Rose,907
5,Beira Atlantico,Rose,908
6,Douro Valley,White,909
5,Setubal,Rose,910
5,Douro Valley,Red,911
7,Douro Valley,Red,912
5,Dao,Red,913
6,Beira Atlantico,Rose,914
6,Terras De Cister,Red,915
5,Tejo,Red,916
5,Alentejo,Red,917
6,Minho,Red,918
6,Setubal,Rose,919
5,Transmontano,White,920
6,Tejo,Rose,921
8,Alentejo,Rose,922
6,Algarve,Rose,923
6,Setubal,Red,924
7,Beira Interior,White,925
6,Minho,Rose,926
6,Setubal,White,927
6,Lisboa,Rose,928
5,Lisboa,Rose,929
6,Lisboa,Red,930
7,Lisboa,Rose,931
6,Minho,White,932
7,Beira Atlantico,Rose,933
6,Transmontano,Rose,934
6,Dao,Rose,935
6,Alentejo,Rose,936
6,Tejo,Rose,937
6,Madeira,Red,938
6,Beira Interior,Red,939
6,Transmontano,White,940
6,Lisboa,Red,941
7,Beira Interior,Red,942
5,Terras De Cister,Red,943
6,Minho,White,944
6,Algarve,White,945
7,Beira Atlantico,White,946
6,Setubal,Rose,947
6,Minho,Rose,948
7,Algarve,White,949
7,Madeira,Red,950
6,Alentejo,Rose,951
6,Minho,Red,952
6,Minho,Red,953
5,Algarve,Rose,954
5,Transmontano,White,955
5,Tejo,Red,956
6,Beira Atlantico,Rose,957
6,Transmontano,Rose,958
6,Algarve,Red,959
7,Minho,Rose,960
6,Madeira,Rose,961
6,Algarve,White,962
6,Tejo,Red,963
6,Douro Valley,Red,964
6,Dao,Rose,965
6,Setubal,Rose,966
5,Dao,Red,967
7,Minho,White,968
5,Alentejo,White,969
5,Dao,Red,970
6,Madeira,White,971
5,Lisboa,Rose,972
6,Transmontano,White,973
5,Algarve,Red,974
6,Beira Atlantico,Rose,975
5,Minho,Rose,976
7,Lisboa,Rose,977
5,Dao,Red,978
6,Beira Interior,Red,979
6,Douro Valley,White,980
5,Beira Interior,White,981
5,Douro Valley,White,982
6,Madeira,Rose,983
7,Algarve,Rose,984
5,Transmontano,Red,985
5,Lisboa,Red,986
6,Tejo,Red,987
4,Minho,Red,988
8,Beira Interior,White,989
7,Madeira,Red,990
6,Dao,Red,991
6,Alentejo,Red,992
5,Douro Valley,Rose,993
4,Alentejo,White,994
6,Tejo,White,995
7,Terras De Cister,Red,996
5,Minho,White,997
7,Algarve,Rose,998
5,Douro Valley,Red,999
6,Transmontano,White,1000
6,Tejo,Rose,1001
7,Beira Atlantico,Rose,1002
6,Tejo,Rose,1003
6,Dao,Red,1004
6,Algarve,White,1005
6,Beira Interior,White,1006
5,Beira Interior,Red,1007
5,Beira Atlantico,White,1008
8,Dao,Red,1009
6,Douro Valley,White,1010
5,Beira Atlantico,Red,1011
6,Transmontano,Rose,1012
7,Tejo,Rose,1013
6,Dao,Rose,1014
7,Algarve,Rose,1015
5,Lisboa,Red,1016
6,Lisboa,White,1017
8,Terras De Cister,White,1018
5,Transmontano,Red,1019
6,Beira Interior,Red,1020
6,Minho,Red,1021
6,Dao,Red,1022
5,Tejo,White,1023
6,Terras De Cister,Rose,1024
5,Algarve,White,1025
6,Terras De Cister,Red,1026
5,Alentejo,Rose,1027
6,Douro Valley,Rose,1028
6,Algarve,Red,1029
6,Lisboa,Red,1030
5,Alentejo,Rose,1031
5,Madeira,White,1032
6,Alentejo,White,1033
5,Madeira,Red,1034
7,Tejo,White,1035
6,Beira Atlantico,Red,1036
5,Algarve,White,1037
6,Transmontano,Rose,1038
7,Tejo,Red,1039
6,Transmontano,Red,1040
7,Lisboa,Rose,1041
5,Dao,White,1042
4,Setubal,White,1043
7,Lisboa,White,1044
6,Setubal,Red,1045
6,Setubal,Red,1046
5,Beira Interior,Red,1047
7,Douro Valley,Red,1048
6,Beira Atlantico,White,1049
4,Setubal,Rose,1050
8,Tejo,White,1051
5,Madeira,Red,1052
5,Lisboa,Red,1053
8,Tejo,Rose,1054
6,Terras De Cister,Rose,1055
5,Algarve,Rose,1056
7,Tejo,Rose,1057
5,Terras De Cister,Rose,1058
5,Alentejo,Red,1059
7,Beira Interior,Red,1060
5,Algarve,Red,1061
7,Beira Interior,White,1062
7,Tejo,White,1063
7,Beira Atlantico,Red,1064
6,Transmontano,Red,1065
5,Lisboa,White,1066
8,Dao,White,1067
6,Beira Atlantico,White,1068
6,Beira Atlantico,Red,1069
7,Setubal,Rose,1070
6,Minho,Red,1071
5,Transmontano,White,1072
6,Alentejo,Red,1073
7,Beira Interior,Red,1074
5,Dao,Red,1075
7,Douro Valley,Red,1076
5,Terras De Cister,Rose,1077
5,Setubal,Rose,1078
5,Tejo,Rose,1079
6,Tejo,White,1080
8,Douro Valley,Rose,1081
7,Beira Interior,Red,1082
5,Minho,Red,1083
6,Beira Interior,Red,1084
6,Douro Valley,Rose,1085
6,Dao,Rose,1086
6,Beira Atlantico,Red,1087
7,Setubal,White,1088
8,Beira Atlantico,Rose,1089
8,Setubal,Red,1090
7,Beira Interior,White,1091
6,Madeira,Red,1092
5,Minho,Rose,1093
7,Transmontano,Rose,1094
6,Dao,Red,1095
6,Lisboa,Rose,1096
7,Alentejo,Red,1097
6,Madeira,White,1098
6,Beira Atlantico,Rose,1099
5,Madeira,Red,1100
5,Beira Interior,Red,1101
7,Alentejo,White,1102
5,Transmontano,Red,1103
6,Madeira,Red,1104
5,Terras De Cister,Red,1105
4,Minho,White,1106
7,Madeira,Rose,1107
5,Algarve,Red,1108
6,Beira Atlantico,Red,1109
5,Madeira,Red,1110
5,Alentejo,White,1111
8,Lisboa,Rose,1112
5,Transmontano,Red,1113
6,Alentejo,Rose,1114
6,Beira Atlantico,Rose,1115
7,Tejo,Red,1116
6,Tejo,White,1117
6,Alentejo,White,1118
5,Beira Atlantico,Rose,1119
7,Terras De Cister,Red,1120
6,Beira Atlantico,White,1121
5,Transmontano,Rose,1122
6,Lisboa,Rose,1123
7,Dao,White,1124
6,Beira Atlantico,Rose,1125
4,Minho,White,1126
6,Terras De Cister,White,1127
5,Terras De Cister,White,1128
6,Minho,Rose,1129
7,Beira Interior,White,1130
6,Alentejo,White,1131
6,Lisboa,Red,1132
5,Minho,Red,1133
7,Terras De Cister,White,1134
5,Dao,Rose,1135
6,Tejo,Red,1136
6,Minho,Rose,1137
7,Lisboa,Red,1138
6,Terras De Cister,Red,1139
7,Setubal,Red,1140
7,Algarve,White,1141
6,Alentejo,Rose,1142
7,Setubal,White,1143
5,Beira Interior,Red,1144
8,Douro Valley,Rose,1145
6,Minho,Red,1146
6,Terras De Cister,Red,1147
5,Madeira,Rose,1148
5,Madeira,White,1149
6,Transmontano,Red,1150
6,Minho,White,1151
6,Minho,Rose,1152
6,Alentejo,Red,1153
5,Transmontano,Rose,1154
6,Setubal,White,1155
5,Terras De Cister,Rose,1156
6,Lisboa,White,1157
4,Minho,Red,1158
6,Algarve,White,1159
6,Douro Valley,White,1160
5,Lisboa,Red,1161
7,Terras De Cister,White,1162
7,Dao,White,1163
6,Douro Valley,Rose,1164
6,Lisboa,Rose,1165
6,Tejo,Red,1166
6,Tejo,Red,1167
6,Douro Valley,Rose,1168
5,Beira Atlantico,White,1169
5,Lisboa,Rose,1170
6,Madeira,White,1171
5,Transmontano,White,1172
5,Terras De Cister,Rose,1173
5,Setubal,Red,1174
6,Terras De Cister,Rose,1175
6,Madeira,Rose,1176
7,Setubal,Rose,1177
6,Tejo,Red,1178
7,Beira Atlantico,Rose,1179
7,Setubal,White,1180
6,Transmontano,Rose,1181
8,Alentejo,Red,1182
6,Setubal,Rose,1183
5,Lisboa,Rose,1184
6,Transmontano,White,1185
6,Terras De Cister,White,1186
6,Lisboa,White,1187
7,Douro Valley,Rose,1188
7,Transmontano,Red,1189
7,Setubal,Rose,1190
7,Tejo,Rose,1191
5,Beira Atlantico,White,1192
7,Douro Valley,White,1193
7,Tejo,Red,1194
7,Beira Interior,Rose,1195
7,Madeira,White,1196
6,Dao,Rose,1197
7,Madeira,White,1198
5,Algarve,White,1199
6,Beira Atlantico,White,1200
6,Transmontano,White,1201
6,Minho,White,1202
6,Beira Interior,Rose,1203
5,Madeira,Red,1204
5,Douro Valley,White,1205
6,Minho,Rose,1206
7,Douro Valley,Red,1207
7,Madeira,Rose,1208
5,Transmontano,Rose,1209
6,Lisboa,Red,1210
6,Tejo,Rose,1211
5,Algarve,White,1212
6,Alentejo,White,1213
5,Beira Atlantico,Red,1214
5,Terras De Cister,Rose,1215
6,Minho,Red,1216
6,Minho,White,1217
6,Douro Valley,White,1218
7,Madeira,Red,1219
6,Beira Atlantico,Rose,1220
5,Douro Valley,Rose,1221
6,Beira Interior,White,1222
7,Tejo,Red,1223
6,Beira Atlantico,Red,1224
6,Beira Atlantico,Rose,1225
6,Terras De Cister,Red,1226
6,Setubal,Red,1227
6,Minho,Rose,1228
6,Minho,Rose,1229
6,Setubal,Red,1230
6,Alentejo,White,1231
7,Terras De Cister,Red,1232
5,Beira Atlantico,Rose,1233
5,Dao,Rose,1234
5,Dao,White,1235
6,Douro Valley,White,1236
7,Alentejo,Red,1237
5,Terras De Cister,Rose,1238
6,Lisboa,Red,1239
5,Douro Valley,Rose,1240
6,Douro Valley,Rose,1241
8,Douro Valley,White,1242
5,Minho,Red,1243
7,Terras De Cister,White,1244
6,Tejo,Rose,1245
6,Beira Atlantico,Rose,1246
6,Algarve,White,1247
6,Minho,Rose,1248
6,Minho,Rose,1249
6,Setubal,Rose,1250
7,Dao,Rose,1251
7,Setubal,Rose,1252
6,Dao,Rose,1253
7,Transmontano,Rose,1254
6,Minho,Rose,1255
7,Madeira,White,1256
6,Madeira,White,1257
6,Terras De Cister,Red,1258
5,Terras De Cister,Rose,1259
5,Dao,Red,1260
5,Dao,White,1261
5,Tejo,Rose,1262
6,Douro Valley,Rose,1263
7,Douro Valley,White,1264
7,Douro Valley,Rose,1265
6,Terras De Cister,Red,1266
5,Lisboa,Rose,1267
5,Dao,Red,1268
5,Beira Interior,White,1269
7,Transmontano,Red,1270
6,Tejo,White,1271
6,Alentejo,Rose,1272
6,Minho,White,1273
5,Madeira,Red,1274
4,Terras De Cister,Red,1275
8,Minho,White,1276
4,Terras De Cister,Rose,1277
6,Algarve,Rose,1278
6,Madeira,Rose,1279
5,Setubal,White,1280
6,Beira Atlantico,Rose,1281
6,Minho,Rose,1282
4,Setubal,Rose,1283
8,Alentejo,White,1284
7,Beira Interior,Rose,1285
6,Lisboa,Red,1286
6,Beira Atlantico,Rose,1287
5,Dao,Rose,1288
5,Madeira,White,1289
5,Dao,Rose,1290
6,Tejo,Rose,1291
8,Douro Valley,White,1292
6,Tejo,Red,1293
5,Setubal,White,1294
7,Setubal,Red,1295
5,Alentejo,White,1296
5,Terras De Cister,Red,1297
7,Beira Atlantico,White,1298
6,Alentejo,Red,1299
7,Tejo,White,1300
7,Alentejo,Rose,1301
5,Algarve,White,1302
6,Terras De Cister,Rose,1303
7,Madeira,White,1304
7,Dao,White,1305
7,Transmontano,Red,1306
6,Beira Atlantico,White,1307
6,Dao,Red,1308
7,Tejo,Rose,1309
5,Beira Interior,Red,1310
6,Transmontano,White,1311
7,Lisboa,Rose,1312
6,Beira Atlantico,Red,1313
6,Madeira,Red,1314
5,Dao,Rose,1315
7,Tejo,White,1316
7,Setubal,White,1317
5,Algarve,White,1318
3,Minho,Red,1319
6,Setubal,Red,1320
6,Madeira,Red,1321
5,Setubal,Rose,1322
7,Tejo,Red,1323
7,Minho,White,1324
4,Alentejo,Red,1325
6,Beira Atlantico,White,1326
7,Minho,Red,1327
6,Beira Atlantico,Red,1328
7,Terras De Cister,White,1329
6,Douro Valley,Rose,1330
6,Beira Atlantico,White,1331
6,Beira Interior,Red,1332
5,Transmontano,Red,1333
6,Lisboa,Rose,1334
6,Tejo,Rose,1335
6,Tejo,White,1336
5,Minho,White,1337
6,Tejo,Red,1338
6,Tejo,White,1339
7,Algarve,Red,1340
6,Dao,Rose,1341
5,Beira Atlantico,Rose,1342
5,Dao,Red,1343
7,Tejo,White,1344
6,Setubal,Red,1345
5,Minho,White,1346
7,Beira Atlantico,White,1347
6,Lisboa,Rose,1348
5,Terras De Cister,White,1349
7,Tejo,White,1350
5,Beira Atlantico,Red,1351
5,Madeira,Rose,1352
6,Algarve,White,1353
6,Terras De Cister,White,1354
6,Alentejo,Red,1355
6,Douro Valley,White,1356
6,Minho,Red,1357
6,Transmontano,Rose,1358
6,Alentejo,Rose,1359
7,Terras De Cister,White,1360
6,Transmontano,Red,1361
5,Algarve,White,1362
7,Beira Atlantico,Red,1363
5,Lisboa,White,1364
5,Beira Atlantico,Red,1365
5,Transmontano,Red,1366
6,Tejo,Rose,1367
5,Tejo,Rose,1368
5,Terras De Cister,Rose,1369
6,Terras De Cister,White,1370
5,Setubal,Rose,1371
6,Alentejo,Red,1372
6,Madeira,Red,1373
5,Algarve,Red,1374
